track_name,album_name,release_date,track_id,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics_url
Possibly Maybe - Live,Biophilia (Live),2014-11-24,1bZ4GF5HkywrPJG0uwHwWv,306625,0.703,0.495,10,-12.932,1,0.0709,0.747,3.82e-05,0.89,0.336,111.982,https://genius.com/Bjork-possibly-maybe-live-lyrics
Mouth's Cradle - Live,Biophilia (Live),2014-11-24,36ILxY4FJjhvKKnAlrHNQq,254819,0.353,0.628,1,-10.521,1,0.15,0.456,0.00039,0.718,0.446,80.051,https://genius.com/Bjork-mouths-cradle-live-2013-lyrics
Isobel - Live,Biophilia (Live),2014-11-24,0VGmgKVyiFqgeGmoqjhmto,370162,0.666,0.633,11,-9.294,0,0.0394,0.0755,0.0392,0.957,0.129,99.848,https://genius.com/Bjork-isobel-live-2013-lyrics
Sonnets/Unrealities - Live,Biophilia (Live),2014-11-24,5jefntvtQnPq2AA5X28FmN,122787,0.393,0.142,7,-17.226,1,0.0545,0.889,0,0.572,0.216,88.825,https://genius.com/Bjork-sonnets-unrealities-xi-live-2013-lyrics
Mutual Core - Live,Biophilia (Live),2014-11-24,0GbgDTQIH2vh7MQroYjVnM,318239,0.358,0.471,3,-11.358,0,0.133,0.387,6.92e-06,0.986,0.279,96.509,https://genius.com/Bjork-mutual-core-live-2015-lyrics
Cosmogony - Live,Biophilia (Live),2014-11-24,1kRxqSTWtqtqhezyZJPIW8,323283,0.284,0.258,1,-14.678,1,0.036,0.699,0.00113,0.973,0.19,100.786,https://genius.com/Bjork-cosmogony-live-2013-lyrics
Solstice - Live,Biophilia (Live),2014-11-24,2PBs6jZfHlcP0klteNlrvU,343731,0.543,0.33,2,-16.678,0,0.0521,0.977,0.00517,0.863,0.519,109.29,https://genius.com/Bjork-solstice-live-2013-lyrics
One Day - Live,Biophilia (Live),2014-11-24,54p1diig48ebVFm0Zj33kY,430493,0.504,0.563,5,-11.563,0,0.111,0.943,0.0094,0.971,0.345,107.188,https://genius.com/Bjork-one-day-live-2013-lyrics
Nattura - Live,Biophilia (Live),2014-11-24,3u1LcKYAaONooDpkGhLBMW,212417,0.453,0.985,10,-7.96,0,0.276,0.141,0.227,0.945,0.129,96.394,https://genius.com/Bjork-nattura-live-2013-lyrics
Declare Independence - Live,Biophilia (Live),2014-11-24,1TKdWCNVrJ6XHQjzUPnRhP,294558,0.362,0.987,11,-4.948,1,0.224,0.0168,0.206,0.938,0.0379,148.787,https://genius.com/Bjork-declare-independence-live-2007-lyrics
Sacrifice - Live,Biophilia (Live),2014-11-24,4tcB6ifUurlOfARpVJIt3v,317950,0.39,0.408,5,-15.009,1,0.0987,0.608,0,0.99,0.225,124.739,https://genius.com/Bjork-sacrifice-live-2013-lyrics
Bat Sounds - Live,Biophilia (Live),2014-11-24,02adFphq1sEAHmtw27PhZ1,98674,0.597,0.612,8,-37.804,0,0.0682,0.686,0.00281,0.139,0.015,73.248,https://genius.com/Bjork-family-live-2015-lyrics
Crystalline - Omar Souleyman Remix,Bastards,2012-11-19,1Vi97HM3mDyEQuUoHw4KxS,399080,0.63,0.872,5,-2.369,0,0.0439,0.0635,3.32e-05,0.226,0.536,90.018,https://genius.com/Bjork-crystalline-omar-souleyman-remix-lyrics
Virus - Hudson Mohawke Peaches and Guacamol Remix,Bastards,2012-11-19,0ALGwrct9lYeQCllnPfYAg,289026,0.513,0.443,1,-9.071,1,0.0304,0.605,0.000246,0.0662,0.105,121.021,Lyrics not found
Sacrifice - Death Grips Remix,Bastards,2012-11-19,6rs1Fj1vIYUmFf6iwzd63m,257092,0.506,0.908,5,-5.665,1,0.198,0.291,0.000387,0.191,0.604,139.851,https://genius.com/Bjork-sacrifice-death-grips-remix-lyrics
Sacrifice - Matthew Herbert's Pins And Needles Mix,Bastards,2012-11-19,4xM0beakAudRWBaY9OpwFh,285760,0.666,0.337,9,-15.856,1,0.151,0.217,1.09e-05,0.157,0.229,108.082,https://genius.com/Bjork-sacrifice-reprise-matthew-herberts-pins-and-needles-mix-lyrics
Mutual Core - These New Puritans Remix,Bastards,2012-11-19,0Vdm5IKSfzjxaV9vFjZFr0,234466,0.235,0.343,5,-10.498,1,0.0394,0.134,7.3e-05,0.114,0.144,80.09,Lyrics not found
Hollow - 16-Bit Remix,Bastards,2012-11-19,0Cwdlw65AXjM9YBuktsPML,419893,0.574,0.481,1,-8.194,1,0.0909,0.185,0.077,0.184,0.0385,131.659,Lyrics not found
Mutual Core - Matthew Herbert's Teutonic Plates Mix,Bastards,2012-11-19,3yZ5uIYzKHgkoR9vfnWHVk,305866,0.337,0.801,3,-4.95,0,0.0958,0.173,0.00909,0.561,0.477,95.322,Lyrics not found
Thunderbolt - Death Grips Remix,Bastards,2012-11-19,3Fe4oNg4GnsPSNAEysiASl,304786,0.4,0.893,9,-6.898,1,0.528,0.179,0.00217,0.298,0.472,106.947,https://genius.com/Bjork-thunderbolt-death-grips-remix-lyrics
Dark Matter - Alva Noto Remodel,Bastards,2012-11-19,4ET0NR6v5FZxB6oj7WzEwO,340240,0.223,0.701,6,-8.552,0,0.0402,0.611,0.477,0.108,0.032,132.568,https://genius.com/Bjork-dark-matter-alva-noto-remodel-lyrics
Thunderbolt - Omar Souleyman Remix,Bastards,2012-11-19,5I5sqebcDFOmZMVkZ2GLSm,442573,0.612,0.899,4,-3.548,0,0.0521,0.0146,0.000424,0.0685,0.82,99.927,https://genius.com/Bjork-thunderbolt-omar-souleyman-remix-lyrics
Solstice - Current Value Remix,Bastards,2012-11-19,3CjMl1KGZwC0tXjBPnLdJO,388293,0.365,0.851,5,-5.782,1,0.209,0.00155,0.0698,0.267,0.125,139.608,https://genius.com/Bjork-solstice-current-value-remix-lyrics
Moon - The Slips Remix,Bastards,2012-11-19,4WntAtp0VzhZBO0XTy5HDK,367760,0.633,0.821,0,-7.296,1,0.0456,0.0835,7.37e-05,0.105,0.684,166.879,https://genius.com/Bjork-moon-the-slips-remix-lyrics
Crystalline - Matthew Herbert Remix,Bastards,2012-11-19,0Jpsa6DhrR7xkab4t5ApRq,319213,0.678,0.801,11,-5.958,0,0.522,0.384,0.000139,0.313,0.408,89.943,Lyrics not found
Ocean,Mount Wittenberg Orca,2011-10-31,5yf1r6iNbjgZNerukLGLOG,129026,0.152,0.0474,10,-13.914,1,0.044,0.59,0.987,0.13,0.038,79.412,https://genius.com/Bjork-living-by-the-ocean-interview-lyrics
On and Ever Onward,Mount Wittenberg Orca,2011-10-31,4nFfiZcd2KqIcv3bCLwXTH,121013,0.719,0.236,7,-9.063,1,0.0329,0.774,0,0.0622,0.837,112.27,Lyrics not found
When the World Comes to an End,Mount Wittenberg Orca,2011-10-31,0b3wBa4PAm3Qqqu2Uwi0R4,188053,0.44,0.318,5,-11.555,1,0.0466,0.581,6.8e-06,0.121,0.502,156.306,Lyrics not found
Beautiful Mother,Mount Wittenberg Orca,2011-10-31,7BoLalyJ47IYeGzo0OG7Uu,136360,0.86,0.154,7,-10.016,1,0.054,0.679,0.00113,0.116,0.398,126.597,Lyrics not found
Sharing Orb,Mount Wittenberg Orca,2011-10-31,2zPKY81rhdSDbD6iJsU2gv,168000,0.496,0.0524,7,-9.198,1,0.0411,0.888,0,0.19,0.241,118.334,Lyrics not found
No Embrace,Mount Wittenberg Orca,2011-10-31,5v7JvwgoPu7U6yERGNhruD,253973,0.362,0.129,7,-11.12,1,0.033,0.881,2.82e-05,0.143,0.272,118.113,https://genius.com/Bjork-wanderlust-ratatat-remix-lyrics
All We Are,Mount Wittenberg Orca,2011-10-31,1aYwWC2ieA1YMIjSFGbpzm,283906,0.32,0.0416,2,-18.029,0,0.0339,0.926,0,0.117,0.0391,125.948,https://genius.com/Bjork-losss-lyrics
Moon,Biophilia (Deluxe Edition),2011-10-10,2Q0qzMak3O7uDVZrDO9RDN,340893,0.568,0.251,4,-10.645,0,0.0313,0.911,3.33e-05,0.222,0.128,166.776,https://genius.com/Bjork-moon-lyrics
Thunderbolt,Biophilia (Deluxe Edition),2011-10-10,4BNIUgqAdOrAWNELDE97nx,315213,0.39,0.283,11,-9.96,0,0.0429,0.788,3.01e-05,0.171,0.146,106.978,https://genius.com/Bjork-thunderbolt-lyrics
Crystalline,Biophilia (Deluxe Edition),2011-10-10,3PfdVg6wGFvUYdGrrUJNQ0,308053,0.61,0.645,7,-9.608,0,0.0436,0.0123,2.72e-05,0.0739,0.412,179.956,https://genius.com/Bjork-crystalline-lyrics
Cosmogony,Biophilia (Deluxe Edition),2011-10-10,1bvElUs6RaToYRIzH5HBic,300653,0.304,0.117,1,-16.904,1,0.0339,0.944,0.000995,0.113,0.151,64.919,https://genius.com/Bjork-cosmogony-lyrics
Dark Matter,Biophilia (Deluxe Edition),2011-10-10,1UtgKa1GFVhUWlcJtYFzBW,202386,0.212,0.101,9,-17.787,1,0.0398,0.865,0.0245,0.115,0.0325,109.002,https://genius.com/Bjork-dark-matter-lyrics
Hollow,Biophilia (Deluxe Edition),2011-10-10,3Qfwdc3oKa987rm26sdFT2,349586,0.517,0.228,4,-15.407,0,0.106,0.896,0.53,0.105,0.0787,131.898,https://genius.com/Bjork-hollow-lyrics
Virus,Biophilia (Deluxe Edition),2011-10-10,6i0qr28saykn5EtvOAlotI,319600,0.648,0.456,5,-8.03,0,0.0377,0.646,5.85e-06,0.0597,0.152,120.071,https://genius.com/Bjork-virus-lyrics
Sacrifice,Biophilia (Deluxe Edition),2011-10-10,5K2LRSe7Uz8Vdrf9c21JNl,242000,0.421,0.541,9,-11.527,0,0.0501,0.334,0.000932,0.0765,0.243,119.235,https://genius.com/Bjork-sacrifice-lyrics
Mutual Core,Biophilia (Deluxe Edition),2011-10-10,2A2I0ArIeOv3UfRmDu2UTV,306400,0.373,0.366,8,-9.687,0,0.056,0.468,3.9e-06,0.463,0.131,95.407,https://genius.com/Bjork-mutual-core-lyrics
Solstice,Biophilia (Deluxe Edition),2011-10-10,0wRiSqoiIYvQUw19eRHUo0,281826,0.755,0.0746,5,-16.69,1,0.0348,0.96,0.000311,0.202,0.287,107.404,https://genius.com/Bjork-solstice-lyrics
Hollow - 7 Minute Version,Biophilia (Deluxe Edition),2011-10-10,1qubHOw8UKDbBOogYCPHwL,427693,0.546,0.299,4,-11.191,0,0.0439,0.961,0.632,0.113,0.0723,133.135,https://genius.com/Bjork-hollow-original-7-minutes-version-lyrics
Dark Matter - With Choir & Organ,Biophilia (Deluxe Edition),2011-10-10,3Z1gUDug5iR2uKShVc0rZI,205120,0.219,0.0833,2,-16.425,1,0.0403,0.96,0.339,0.123,0.0298,121.525,https://genius.com/Bjork-dark-matter-with-choir-and-organ-lyrics
Nattura,Biophilia (Deluxe Edition),2011-10-10,5YonALFFOa2nHXZWA0yEk9,228613,0.46,0.927,1,-7.346,1,0.134,0.158,0.195,0.111,0.618,95.685,https://genius.com/Bjork-nattura-lyrics
Wanderlust - Live,Voltaic,2009-06-23,4aFaFiPxcDuJZWjic4D9bc,346666,0.638,0.753,6,-10.387,1,0.0523,0.0892,0.000458,0.201,0.403,129.912,https://genius.com/Bjork-wanderlust-live-2007-lyrics
Hunter - Live,Voltaic,2009-06-23,6EV8GWfpzdYHe2yYXEaKZX,258506,0.319,0.848,7,-13.495,1,0.134,0.256,0.272,0.0705,0.302,159.928,https://genius.com/Bjork-hunter-live-2007-lyrics
Pleasure Is All Mine - Live,Voltaic,2009-06-23,1VzO5eYRnBSIrX4nQ3FsXM,200493,0.415,0.184,5,-14.542,0,0.0324,0.843,0.314,0.154,0.0398,92.077,https://genius.com/Bjork-pleasure-is-all-mine-live-2007-lyrics
Innocence - Live,Voltaic,2009-06-23,2asRfyDv8yLRdRq3WXN2Wh,239920,0.551,0.452,2,-11.191,1,0.403,0.319,0,0.0818,0.384,116.917,https://genius.com/Bjork-innocence-live-2007-lyrics
Army Of Me - Live,Voltaic,2009-06-23,0rn546qln1IFYlFYyjqil0,260146,0.373,0.853,10,-7.265,0,0.0807,0.0193,0.00885,0.108,0.289,171.938,https://genius.com/Bjork-army-of-me-live-2007-lyrics
I Miss You - Live,Voltaic,2009-06-23,5OIGghIs6lDnavsTeOdl9M,210466,0.443,0.576,0,-13.949,0,0.101,0.0434,0.000229,0.0642,0.479,119.712,https://genius.com/Bjork-i-miss-you-live-2007-lyrics
Earth Intruders - Live,Voltaic,2009-06-23,4mtOM1GRzcjhb5KAkwl24Y,231746,0.611,0.744,1,-12.252,1,0.138,0.161,0.000276,0.313,0.422,109.038,https://genius.com/Bjork-earth-intruders-live-2007-lyrics
All Is Full Of Love - Live,Voltaic,2009-06-23,0lLXitSusKQj4csgc0Hso7,244773,0.472,0.407,1,-13.207,1,0.0302,0.153,0.00642,0.11,0.153,152.053,https://genius.com/Bjork-all-is-full-of-love-live-2001-lyrics
Pagan Poetry - Live,Voltaic,2009-06-23,42d5xVC6VWC5p03not3sYi,314493,0.479,0.306,1,-13.711,0,0.0284,0.245,2.17e-06,0.067,0.149,131.939,https://genius.com/Bjork-pagan-poetry-live-2007-lyrics
Vertebrae By Vertebrae - Live,Voltaic,2009-06-23,0bVIZXsO2MOIOwCJS2s3q5,308520,0.439,0.525,7,-11.988,1,0.062,0.39,0.000429,0.108,0.107,106.232,https://genius.com/Bjork-vertebr-by-vertebr-live-2007-lyrics
Declare Independence - Live,Voltaic,2009-06-23,1djhyuh04uqWOucOAKFlxW,258280,0.452,0.816,10,-10.043,0,0.0625,0.00753,0.415,0.0758,0.072,149.059,https://genius.com/Bjork-declare-independence-live-2007-lyrics
Earth Intruders - Xxxchange Remix,Voltaic,2009-06-23,3N6TuoP70x0wL8L6Ypb0KE,277906,0.732,0.747,7,-7.775,1,0.212,0.0258,2.43e-06,0.245,0.684,114.056,https://genius.com/Bjork-earth-intruders-xxxchange-remix-lyrics
Innocence - Simian Mobile Disco Remix,Voltaic,2009-06-23,67akRf93bo4e27WohfdWKo,466720,0.709,0.705,2,-10.222,1,0.0579,0.001,0.844,0.109,0.158,119.99,https://genius.com/Bjork-innocence-simian-mobile-disco-remix-lyrics
Declare Independence - Matthew Herbert 12'',Voltaic,2009-06-23,2b6vk01R747wFmdnCFIx90,325773,0.379,0.358,1,-12.938,1,0.405,0.0559,0.143,0.336,0.402,89.855,Lyrics not found
Wanderlust - Ratatat Remix,Voltaic,2009-06-23,6OTqXAOccAKVIv0ZrNGphV,325933,0.517,0.732,1,-7.576,0,0.248,0.347,0.0129,0.0817,0.445,129.792,https://genius.com/Bjork-wanderlust-ratatat-remix-lyrics
Dull Flame Of Desire - Modeselektor Remix For Girls,Voltaic,2009-06-23,2G965QqSY6CicB65ce7ej3,378626,0.49,0.508,0,-11.125,1,0.0727,0.00204,0.24,0.088,0.378,129.958,https://genius.com/Bjork-the-dull-flame-of-desire-modeselektors-remix-for-girls-lyrics
Earth Intruders - Lexx Remix,Voltaic,2009-06-23,5MbvuBBg3DgYOKmUMYIFVI,401346,0.641,0.483,11,-11.832,0,0.193,0.0882,0.368,0.0743,0.262,125.032,Lyrics not found
Innocence - Graeme Sinden Remix,Voltaic,2009-06-23,5MfTIQOdBOB4jFEMcIwpuA,272360,0.842,0.799,7,-8.37,1,0.121,0.000556,0.831,0.0368,0.871,134.998,https://genius.com/Bjork-innocence-graeme-sinden-remix-lyrics
"Declare Independence - Ghostigital In Deep End Dance Remix 12""",Voltaic,2009-06-23,70gBkbZYFTc188UwqkP4tA,173786,0.294,0.971,1,-5.371,1,0.716,0.131,3.89e-06,0.326,0.323,183.952,https://genius.com/Bjork-declare-independence-ghostigital-in-deep-end-dance-remix-12-lyrics
Dull Flame Of Desire - Modeselektor Remix For Boys,Voltaic,2009-06-23,10SMlPugXOkeOXCJMgk4q3,324493,0.737,0.346,7,-11.478,1,0.0377,0.00182,0.0317,0.11,0.215,139.998,Lyrics not found
Innocence - Alva Noto Unitxt Remix,Voltaic,2009-06-23,2Fhj3nBltxfrKj5QiJwlfk,375640,0.817,0.455,6,-9.724,0,0.329,0.0377,5.08e-05,0.826,0.201,119.972,https://genius.com/Bjork-innocence-alva-noto-unitxt-remix-lyrics
Declare Independence - Black Pus Remix,Voltaic,2009-06-23,4V6KBPEGetA6k5RMbvYJqL,527386,0.478,0.96,10,-7.365,0,0.168,0.237,0.826,0.105,0.0341,149.616,Lyrics not found
Innocence - Simian Mobile Disco Dub Remix,Voltaic,2009-06-23,6YlAOSHSJ7HSums8BrIu7w,466293,0.73,0.652,6,-11.688,0,0.0693,0.000704,0.886,0.11,0.0515,119.988,Lyrics not found
Earth Intruders,Volta,2007-05-01,73ZKyaocTTQMfUfHaUTl7n,373853,0.621,0.948,1,-7.868,1,0.266,0.418,0.00258,0.376,0.172,109.03,https://genius.com/Bjork-earth-intruders-lyrics
Wanderlust,Volta,2007-05-01,6IhJzTzeoY4Cddxhfs1998,351013,0.513,0.832,6,-7.29,1,0.075,0.537,3.45e-05,0.106,0.161,130.106,https://genius.com/Bjork-wanderlust-lyrics
The Dull Flame Of Desire,Volta,2007-05-01,3OCU4XGKXnm9yShD3P76mr,450200,0.538,0.529,2,-10.134,0,0.0748,0.79,2.03e-05,0.114,0.218,130.091,https://genius.com/Bjork-the-dull-flame-of-desire-lyrics
Innocence,Volta,2007-05-01,0iueeiLctiCvX29YzRazhX,267040,0.431,0.688,6,-6.1,0,0.375,0.56,0,0.0805,0.43,86.967,https://genius.com/Bjork-innocence-lyrics
I See Who You Are,Volta,2007-05-01,19wL8qWYoIMrJfz8NB2to0,262105,0.355,0.235,0,-11.316,0,0.0319,0.723,0.000862,0.599,0.135,103.92,https://genius.com/Bjork-i-see-who-you-are-lyrics
Vertebrae By Vertebrae,Volta,2007-05-01,2fjRx1xSG9XGyVvtBcUPHC,308213,0.514,0.576,4,-9.288,0,0.0456,0.543,0.000273,0.435,0.142,106.038,https://genius.com/Bjork-vertebr-by-vertebr-lyrics
Pneumonia,Volta,2007-05-01,73I9QgOj8fWYDCgTtOXYl5,314146,0.178,0.109,0,-15.328,1,0.0354,0.988,0.00139,0.437,0.0317,92.967,https://genius.com/Bjork-pneumonia-lyrics
Hope,Volta,2007-05-01,5xX6QOoEQd1HKQqA1zoJIW,242866,0.534,0.657,2,-11.717,1,0.104,0.147,0.137,0.369,0.199,193.821,https://genius.com/Bjork-hope-lyrics
Declare Independence,Volta,2007-05-01,2ggYtCBapu8Oo6UyECsvsG,253453,0.533,0.973,1,-5.38,1,0.169,0.156,0.0306,0.173,0.0407,148.901,https://genius.com/Bjork-declare-independence-lyrics
My Juvenile,Volta,2007-05-01,3lxKjS886UvaslrvDkCESQ,253546,0.448,0.178,9,-12.96,0,0.0417,0.946,0,0.119,0.364,126.686,https://genius.com/Bjork-my-juvenile-lyrics
Gratitude,Drawing Restraint 9,2005-07-25,3tBiSZ8OZhLh20WQZuqi0O,299800,0.342,0.235,5,-16.195,1,0.0555,0.788,0,0.108,0.404,77.191,https://genius.com/Bjork-gratitude-lyrics
Pearl,Drawing Restraint 9,2005-07-25,2rVum3B7t8Q8D8DNWyEdVw,222933,0.244,0.127,6,-22.405,0,0.0617,0.688,0.0229,0.153,0.12,86.908,https://genius.com/Bjork-pearl-lyrics
Ambergris March,Drawing Restraint 9,2005-07-25,46T2FKNRKwPiMlU9t0j6cZ,237026,0.643,0.659,5,-14.698,0,0.0271,0.0151,0.0304,0.15,0.392,109.99,https://genius.com/Bjork-ambergris-march-lyrics
Bath,Drawing Restraint 9,2005-07-25,1DzYj1iaBZ4OMwUoSIsEVx,307093,0.209,0.117,5,-21.741,1,0.0377,0.906,0.00063,0.113,0.0393,79.703,https://genius.com/Bjork-bath-lyrics
Hunter Vessel,Drawing Restraint 9,2005-07-25,7K5cVF2WGsrHxQ9OvZs66n,396453,0.366,0.0986,7,-15.498,1,0.0371,0.983,0.966,0.0618,0.0349,102.069,https://genius.com/Bjork-hunter-vessel-lyrics
Shimenawa,Drawing Restraint 9,2005-07-25,06e4QF5UO5qwkedilD9yNE,168066,0.156,0.000307,6,-28.206,0,0.0387,0.875,0.922,0.204,0.142,131.796,https://genius.com/Bjork-shimenawa-lyrics
Vessel Shimenawa,Drawing Restraint 9,2005-07-25,0gLYYIBM2H1Qqpm3pRxlAE,114600,0.299,0.00628,11,-19.398,0,0.0381,0.985,0.919,0.11,0.0703,169.875,https://genius.com/Bjork-vessel-shimenawa-lyrics
Storm,Drawing Restraint 9,2005-07-25,0uGCc37bi9nvI3dAoWcAqU,332013,0.112,0.483,1,-10.136,0,0.0562,0.659,0.00518,0.163,0.0569,179.438,https://genius.com/Bjork-storm-lyrics
Holographic Entrypoint,Drawing Restraint 9,2005-07-25,40xwtoDgK1p8OUS5yX0Qkf,597466,0.335,0.125,7,-18.231,1,0.256,0.941,0,0.13,0.13,83.64,https://genius.com/Bjork-holographic-entrypoint-lyrics
Cetacea,Drawing Restraint 9,2005-07-25,5aoINhlAduWNLnu6haFN9b,192893,0.233,0.197,10,-16.169,1,0.0437,0.879,0.00486,0.24,0.0738,54.941,https://genius.com/Bjork-cetacea-lyrics
Antartic Return,Drawing Restraint 9,2005-07-25,3TtSP4tKb84A2QQkOnhXtX,258186,0.213,0.00668,9,-26.182,1,0.0403,0.835,0.809,0.196,0.0375,67.238,https://genius.com/Bjork-antarctic-return-lyrics
Pleasure Is All Mine,Medúlla,2004-08-31,7zLWUQ4gNwDr8FNTtzSizo,206773,0.164,0.308,5,-13.693,0,0.0335,0.918,0.00107,0.074,0.0367,92.215,https://genius.com/Bjork-pleasure-is-all-mine-lyrics
Show Me Forgiveness,Medúlla,2004-08-31,09b3awFKYpX8AHUYaF04ty,83826,0.486,0.0256,7,-19.634,1,0.0382,0.907,0,0.206,0.538,81.916,https://genius.com/Bjork-show-me-forgiveness-lyrics
Where Is The Line,Medúlla,2004-08-31,1GzjQRlfenhwXikSzP8BMw,281200,0.414,0.692,2,-9.472,1,0.185,0.571,0.0087,0.18,0.258,80.048,https://genius.com/Bjork-where-is-the-line-lyrics
Vokuro,Medúlla,2004-08-31,6Es2GbFbYM4u7sJQW2wyte,194040,0.335,0.0841,11,-15.834,0,0.0329,0.956,0,0.103,0.195,84.953,https://genius.com/Bjork-vokuro-lyrics
Oll Birtan,Medúlla,2004-08-31,2SlWS1QZzteWJb1Q517L14,112080,0.471,0.0839,7,-12.634,1,0.0441,0.892,0,0.341,0.562,82.352,https://genius.com/Bjork-oll-birtan-lyrics
"Who Is It (Carry My Joy On The Left, Carry My Pain On The Right)",Medúlla,2004-08-31,7nG7rmmtnAliibLwklkLkb,237346,0.532,0.734,8,-7.412,1,0.28,0.226,2.27e-05,0.256,0.119,92.391,https://genius.com/Bjork-who-is-it-carry-my-joy-on-the-left-carry-my-pain-on-the-right-lyrics
Submarine,Medúlla,2004-08-31,7hnQ4COiojjyXuoFCAjQGi,193653,0.196,0.148,10,-13.451,1,0.033,0.918,5.16e-06,0.113,0.0365,147.125,https://genius.com/Bjork-submarine-lyrics
