track_name,album_name,release_date,track_id,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics_url
Desired Constellation,Medúlla,2004-08-31,49ZUpa1AG8OCFic4Q63L4s,295533,0.351,0.0859,8,-16.947,0,0.0357,0.849,0.000102,0.105,0.117,109.782,https://genius.com/Bjork-desired-constellation-lyrics
Oceania,Medúlla,2004-08-31,7rE0T7wX1omYDAj2LU7f1z,204853,0.408,0.596,5,-8.365,0,0.167,0.474,0,0.238,0.485,199.931,https://genius.com/Bjork-oceania-lyrics
Sonnets / Unrealities XI,Medúlla,2004-08-31,5xx8T56isKymJDeIgKNmS6,119560,0.385,0.0951,7,-13.878,1,0.0593,0.838,0,0.225,0.338,78.13,https://genius.com/Bjork-sonnets-unrealities-xi-lyrics
Ancestors,Medúlla,2004-08-31,0iYBf6iOkcMrep6WZiVaC0,248346,0.283,0.255,9,-13.29,0,0.0358,0.955,0.000429,0.311,0.0842,111.076,https://genius.com/Bjork-ancestors-lyrics
Mouths Cradle,Medúlla,2004-08-31,2cyoqhQXL8HdbAydLtpUxZ,239826,0.356,0.531,1,-8.993,1,0.0483,0.678,4.23e-05,0.161,0.357,79.918,https://genius.com/Bjork-mouths-cradle-lyrics
Midvikudags,Medúlla,2004-08-31,0WFuM3mdcg96HpIunFnl62,84693,0.191,0.411,2,-11.115,1,0.038,0.887,0.00102,0.0843,0.223,87.22,https://genius.com/Bjork-mivikudags-lyrics
Triumph Of A Heart,Medúlla,2004-08-31,2xMjSaJTUcwlv6lKQGTb5g,244213,0.733,0.9,11,-7.011,0,0.101,0.503,0.000893,0.16,0.598,120.011,https://genius.com/Bjork-triumph-of-a-heart-lyrics
Frosti - Live,Vespertine (Live),2003-08-18,6c9ZCRQLY5v1pBT24YaEop,83586,0.296,0.408,9,-21.213,1,0.033,0.382,0.966,0.667,0.591,140.071,https://genius.com/Bjork-frosti-live-2001-lyrics
Overture - Live,Vespertine (Live),2003-08-18,3LDcCEDzZIPAEjA7V4RbVm,216200,0.062,0.0565,3,-16.061,1,0.0441,0.982,0.905,0.73,0.0381,71.385,https://genius.com/Bjork-overture-live-2001-lyrics
All Is Full Of Love - Live,Vespertine (Live),2003-08-18,1frwaNf3QD9W9Q5apfo1Qg,244586,0.345,0.461,6,-10.678,1,0.0349,0.277,0.0204,0.676,0.108,152.022,https://genius.com/Bjork-all-is-full-of-love-live-2001-lyrics
Cocoon - Live,Vespertine (Live),2003-08-18,4Kl0Z7o4e3gPnlx2NTJwxb,271546,0.496,0.195,9,-18.066,1,0.0406,0.738,0.00378,0.709,0.0676,128.259,https://genius.com/Bjork-cocoon-live-2001-lyrics
Aurora - Live,Vespertine (Live),2003-08-18,0oaK6YhUUpmYIGtOmWX4LC,224186,0.528,0.562,9,-12.908,0,0.109,0.487,0.00224,0.936,0.276,119.949,https://genius.com/Bjork-aurora-live-2001-lyrics
Undo - Live,Vespertine (Live),2003-08-18,4L3aXPkmdTXf4evlcwYwdN,348706,0.303,0.38,2,-13.689,0,0.0412,0.805,0.13,0.7,0.04,116.069,https://genius.com/Bjork-undo-live-2015-lyrics
Unravel - Live,Vespertine (Live),2003-08-18,2aITn3wWHIzEAgXK4GfIHR,218120,0.234,0.154,7,-17.791,1,0.0336,0.75,0.000412,0.706,0.0646,85.232,https://genius.com/Bjork-unravel-live-2001-lyrics
I've Seen It All - Live,Vespertine (Live),2003-08-18,6jua0zhxMM1STKGqvZIYfm,317800,0.31,0.462,11,-14.465,0,0.142,0.645,0.0124,0.804,0.394,147.88,https://genius.com/Bjork-ive-seen-it-all-live-2001-lyrics
An Echo A Stain - Live,Vespertine (Live),2003-08-18,7AGi7vQDpiU7GW0uMvtZRt,275773,0.304,0.438,2,-15.717,1,0.109,0.759,0.173,0.732,0.0919,126.583,https://genius.com/Bjork-an-echo-a-stain-live-2001-lyrics
Generous Palmstroke - Live,Vespertine (Live),2003-08-18,2MvFCkfKNmoqvqvkVsenO1,248720,0.456,0.151,5,-16.637,0,0.0398,0.809,0.00357,0.723,0.128,102.254,https://genius.com/Bjork-generous-palmstroke-live-2001-lyrics
Hidden Place - Live,Vespertine (Live),2003-08-18,5MhGJDs5LmN94zBv6lyak1,337133,0.413,0.71,9,-8.978,0,0.0999,0.283,0.00321,0.72,0.232,150.015,https://genius.com/Bjork-hidden-place-live-2001-lyrics
Pagan Poetry - Live,Vespertine (Live),2003-08-18,0KOBWVhyuEihhy8WPROMfd,330480,0.6,0.488,1,-11.308,0,0.0402,0.274,4.36e-06,0.978,0.183,131.89,https://genius.com/Bjork-pagan-poetry-live-2007-lyrics
Harm Of Will - Live,Vespertine (Live),2003-08-18,7pO4PMUbjBXDFxqfH5kamh,271426,0.236,0.189,1,-15.335,1,0.0333,0.962,0.0163,0.672,0.0377,84.61,https://genius.com/Bjork-harm-of-will-live-2001-lyrics
It's Not Up To You - Live,Vespertine (Live),2003-08-18,28AgPPkhMcSKFfPQ5uD8ab,324026,0.523,0.614,6,-12.623,0,0.143,0.425,0.00036,0.972,0.332,79.933,https://genius.com/Bjork-its-not-up-to-you-live-2001-lyrics
Unison - Live,Vespertine (Live),2003-08-18,4cb3WJSuUEaYzBJXjqxlVo,382533,0.419,0.468,5,-14.185,1,0.0534,0.678,0.507,0.828,0.339,73.98,https://genius.com/Bjork-unison-live-2001-lyrics
It's In Our Hands - Live,Vespertine (Live),2003-08-18,3ccIeWAZAWbgDQIOGLJ6te,387480,0.445,0.796,2,-15.261,0,0.465,0.266,0.308,0.958,0.134,88.028,https://genius.com/Bjork-its-in-our-hands-live-2001-lyrics
Headphones - Live,Post (Live),2003-08-18,5rPMcG699BWncdF4DMD3F8,178946,0.402,0.492,4,-11.805,1,0.0779,0.142,0.2,0.907,0.268,96.939,https://genius.com/Bjork-headphones-live-on-february-27th-1997-lyrics
Army Of Me - Live,Post (Live),2003-08-18,7GYERydhPtQsu80LsxjPyF,244466,0.551,0.98,1,-2.6,1,0.0723,0.0325,0.0558,0.99,0.365,85.957,https://genius.com/Bjork-army-of-me-live-2007-lyrics
One Day - Live,Post (Live),2003-08-18,7Lt5Ugd14ke0Q9JF8cZr00,217000,0.372,0.63,5,-10.801,0,0.0301,0.986,0.317,0.208,0.706,111.767,https://genius.com/Bjork-one-day-live-2013-lyrics
The Modern Things - Live,Post (Live),2003-08-18,3qvLbE6RAUhiBgW1RwvBHo,232360,0.315,0.773,7,-5.67,0,0.0474,0.281,0.0315,0.872,0.434,99.772,https://genius.com/Bjork-the-modern-things-live-on-february-27th-1997-lyrics
Isobel - Live,Post (Live),2003-08-18,4WJtPwuIOqrB4wQy94iLyB,327880,0.593,0.885,6,-6.41,0,0.0486,0.00194,0.356,0.939,0.493,99.875,https://genius.com/Bjork-isobel-live-2013-lyrics
Possibly Maybe - Live,Post (Live),2003-08-18,6TGYhiXuiLGQEkGOsxPgKH,322080,0.551,0.366,11,-10.232,1,0.0498,0.49,4.17e-06,0.813,0.159,111.965,https://genius.com/Bjork-possibly-maybe-live-lyrics
Hyperballad - Live,Post (Live),2003-08-18,1CGcjFiuBkIyM7te58lgJt,305586,0.45,0.69,5,-8.739,0,0.0436,0.00139,0.000786,0.977,0.0347,134.963,https://genius.com/Bjork-hyperballad-live-on-june-25th-2008-lyrics
I Go Humble - Live,Post (Live),2003-08-18,0S4QTahRd6P9XJFCq9oLoT,243453,0.702,0.791,11,-7.214,0,0.0902,0.33,0.00686,0.823,0.663,104.935,https://genius.com/Bjork-i-go-humble-live-on-june-14th-1998-lyrics
Big Time Sensuality - Live,Post (Live),2003-08-18,46Kyw1emetuvuInLYsdDZg,293440,0.577,0.709,1,-6.407,0,0.0383,0.0343,0.00477,0.779,0.339,159.941,https://genius.com/Bjork-big-time-sensuality-live-on-november-7th-1994-lyrics
Enjoy - Live,Post (Live),2003-08-18,6dkC6hC67O6FQ5B7ZLULNT,219506,0.402,0.531,1,-10.71,1,0.107,0.789,0.0235,0.387,0.118,167.884,https://genius.com/Bjork-enjoy-live-on-february-27th-1997-lyrics
I Miss You - Live,Post (Live),2003-08-18,6nf6jywdxj34EkqE9sYOuF,236880,0.675,0.822,0,-8.09,1,0.0496,0.0109,0.0519,0.155,0.0854,121.042,https://genius.com/Bjork-i-miss-you-live-2007-lyrics
It's Oh So Quiet - Live,Post (Live),2003-08-18,0n8Mw6avpu2vGmvYAtnqpp,232173,0.395,0.194,3,-15.636,1,0.0572,0.575,0,0.978,0.396,102.863,https://genius.com/Bjork-its-oh-so-quiet-live-on-decemeber-14th-1996-lyrics
The Anchor Song - Live,Post (Live),2003-08-18,5Sqv2O5FBp0orN3EcmQ69C,191546,0.318,0.223,0,-11.891,1,0.0487,0.945,0.000282,0.888,0.157,70.706,https://genius.com/Bjork-the-anchor-song-live-2021-lyrics
Vísur Vatnsenda Rósu - Live,Homogenic (Live),2003-08-18,2Py2BB8ljdbQX6Zbg6NEsv,112146,0.0958,0.249,2,-14.808,1,0.0411,0.986,0.953,0.431,0.0516,87.835,https://genius.com/Bjork-visur-vatnsenda-rosu-live-on-december-2nd-1998-lyrics
Hunter - Live,Homogenic (Live),2003-08-18,4Y59zq249DyJkECUUaWYoe,257786,0.249,0.828,2,-9.236,1,0.361,0.403,0.369,0.153,0.328,80.066,https://genius.com/Bjork-hunter-live-2007-lyrics
You've Been Flirting Again - Live,Homogenic (Live),2003-08-18,7bdQ9B0Ac3589jEelvSQcb,214866,0.182,0.224,5,-15.66,1,0.0385,0.982,0.822,0.397,0.0392,83.77,https://genius.com/Bjork-youve-been-flirting-again-live-1998-in-london-lyrics
Isobel - Live,Homogenic (Live),2003-08-18,6LOQQpqLHMCBkVnLDBasYi,295746,0.521,0.731,9,-9.432,1,0.0318,0.00633,0.0699,0.716,0.556,100.043,https://genius.com/Bjork-isobel-live-2013-lyrics
All Neon Like - Live,Homogenic (Live),2003-08-18,3Iy9MTvPsvkLDDECXxF5JK,296026,0.19,0.719,1,-8.159,1,0.0566,0.689,0.000871,0.659,0.133,151.914,https://genius.com/Bjork-all-neon-like-live-2015-lyrics
Possibly Maybe - Live,Homogenic (Live),2003-08-18,0V5TcsHtin9ACqcEGTikp5,343493,0.484,0.368,11,-11.336,1,0.0327,0.878,0.000558,0.952,0.18,112.014,https://genius.com/Bjork-possibly-maybe-live-lyrics
5 Years - Live,Homogenic (Live),2003-08-18,3HUvyOx2WtMwKe9DVGi23M,249600,0.488,0.825,10,-7.269,1,0.0756,0.243,0.25,0.725,0.509,84.085,https://genius.com/Bjork-5-years-live-on-september-17th-1997-lyrics
Come To Me - Live,Homogenic (Live),2003-08-18,0RU0wvvLr4tEG2UDo8r8yQ,260306,0.324,0.583,5,-10.332,1,0.0649,0.262,0.192,0.864,0.322,174.193,https://genius.com/Bjork-come-to-me-live-2015-lyrics
Immature - Live,Homogenic (Live),2003-08-18,4VwQ5JwSvqgYyGf4AGg5HQ,179866,0.497,0.646,2,-10.448,1,0.0508,0.0517,0.0488,0.683,0.189,92.856,https://genius.com/Bjork-immature-live-on-june-4th-1998-lyrics
I Go Humble - Live,Homogenic (Live),2003-08-18,3NI1Cgezfn5bUvopap46OX,264373,0.659,0.772,2,-8.452,1,0.073,0.141,0.000578,0.839,0.605,105.06,https://genius.com/Bjork-i-go-humble-live-on-june-14th-1998-lyrics
Bachelorette - Live,Homogenic (Live),2003-08-18,5PhZleU35Rki1hpGmnjbJc,317213,0.421,0.715,5,-7.526,0,0.0296,0.115,0.00126,0.993,0.408,98.03,https://genius.com/Bjork-bachelorette-live-on-november-29th-1997-lyrics
Human Behaviour - Live,Homogenic (Live),2003-08-18,6uesJXN4LT2E4v0rnE9Ok4,232360,0.707,0.802,5,-7.271,1,0.0512,0.0598,0.000303,0.731,0.438,109.067,https://genius.com/Bjork-human-behaviour-live-2021-lyrics
Pluto - Live,Homogenic (Live),2003-08-18,4FBt0b8WfcMS59RIK9xDvS,235613,0.428,0.837,2,-7.662,0,0.221,0.0807,0.604,0.971,0.251,147.925,https://genius.com/Bjork-pluto-live-on-june-13th-1998-lyrics
Jóga - Live,Homogenic (Live),2003-08-18,4vC5UmLNMQ4lozBD6tRkdN,265120,0.268,0.325,4,-9.148,1,0.0375,0.925,3.2e-05,0.676,0.244,81.587,https://genius.com/Bjork-joga-live-encore-lyrics
So Broken - Live,Homogenic (Live),2003-08-18,4XYHcfAaPepHxm60sQ9lqK,267146,0.474,0.293,7,-12.838,0,0.0751,0.85,0.0002,0.795,0.398,96.09,https://genius.com/Bjork-so-broken-live-on-october-16th-1998-lyrics
Anchor Song - Live,Homogenic (Live),2003-08-18,0k03eM3tV9lGcWGMveAanG,353480,0.203,0.398,0,-14.941,1,0.0741,0.962,0.0315,0.843,0.329,100.04,https://genius.com/Bjork-the-anchor-song-live-2021-lyrics
Human Behaviour - Live,Debut (Live),2003-08-18,1Sav8A5IoJu6DJ1O3bEKIa,248626,0.549,0.722,2,-8.41,0,0.248,0.74,0,0.709,0.559,117.254,https://genius.com/Bjork-human-behaviour-live-2021-lyrics
One Day - Live,Debut (Live),2003-08-18,6zhWMCUATJjq2WBNtCoBuy,369133,0.625,0.469,3,-16.428,0,0.0498,0.863,0.798,0.977,0.678,105.012,https://genius.com/Bjork-one-day-live-2013-lyrics
Venus As A Boy - Live,Debut (Live),2003-08-18,1fHYLY5UgAkmqB9VL49SUA,152866,0.342,0.407,0,-14.383,1,0.161,0.894,0,0.954,0.658,168.831,https://genius.com/Bjork-venus-as-a-boy-live-2007-in-glastonbury-lyrics
Come To Me - Live,Debut (Live),2003-08-18,2H8zkOxQPZg6h2WZnEhq8u,224666,0.558,0.324,5,-14.159,1,0.0566,0.846,0.222,0.701,0.318,93.715,https://genius.com/Bjork-come-to-me-live-2015-lyrics
Big Time Sensuality - Live,Debut (Live),2003-08-18,3uBx8HMIxzRuSGiioEvHY9,307560,0.617,0.402,4,-11.885,1,0.103,0.751,0.000793,0.962,0.625,147.879,https://genius.com/Bjork-big-time-sensuality-live-on-november-7th-1994-lyrics
Aeroplane - Live,Debut (Live),2003-08-18,5F3H6nGGYlzyquXb7i26Jh,243493,0.573,0.315,4,-12.438,0,0.061,0.886,0.0466,0.844,0.0891,103.791,https://genius.com/Bjork-aeroplane-live-2021-lyrics
Like Someone In Love - Live,Debut (Live),2003-08-18,6xWxCLA5jq1eihbyRhll8S,241306,0.37,0.306,7,-14.419,1,0.129,0.977,0.000913,0.96,0.232,55.243,https://genius.com/Bjork-like-someone-in-love-live-on-november-7th-1994-lyrics
Crying - Live,Debut (Live),2003-08-18,4cISk0YP9gtNCAm377b6X0,250866,0.652,0.702,2,-10.331,1,0.0727,0.0196,0.00982,0.325,0.324,131.742,https://genius.com/Bjork-crying-live-on-november-7th-1994-lyrics
The Anchor Song - Live,Debut (Live),2003-08-18,4DQaqTkX1q2k073jivNb8L,205373,0.546,0.345,0,-9.984,1,0.459,0.901,0,0.967,0.833,125.358,https://genius.com/Bjork-the-anchor-song-live-2021-lyrics
Violently Happy - Live,Debut (Live),2003-08-18,34oF73ucjjDO62wGSPySI3,344426,0.491,0.758,0,-12.694,1,0.125,0.214,0.0299,0.98,0.163,134.486,https://genius.com/Bjork-violently-happy-live-lyrics
Sídasta Ég,Family Tree,2002-11-04,3NZs4uqY1LAOpbGg1EvMGO,178693,0.46,0.39,2,-8.301,1,0.0268,0.679,0.00141,0.105,0.101,154.564,https://genius.com/Bjork-the-circumstances-that-lead-to-an-all-vocal-album-interview-annotated
Glóra,Family Tree,2002-11-04,2D2mmPJFJcBurJ3jws9xEu,103053,0.318,0.107,2,-16.539,1,0.052,0.995,0.0824,0.0882,0.226,76.91,https://genius.com/Bjork-glora-lyrics
Fuglar,Family Tree,2002-11-04,0ipPXQR4xUk7ozZKA7MB2P,181920,0.533,0.563,4,-9.715,0,0.0465,0.0297,0.645,0.118,0.271,126.091,Lyrics not found
Ammæli,Family Tree,2002-11-04,4azXmklKohTy5TIZkLUxZg,237560,0.489,0.519,0,-9.948,1,0.0284,0.0764,0.00434,0.14,0.228,91.696,Lyrics not found
Mama,Family Tree,2002-11-04,2abw3f812FsJLnZWY5JHUy,177373,0.442,0.736,3,-7.139,1,0.0413,0.036,0.000547,0.219,0.571,174.307,https://genius.com/Bjork-bukolla-lyrics
Immature - Björk's Version,Family Tree,2002-11-04,2QFmn2U0FMxwTO837Tmuzv,171840,0.309,0.0623,1,-15.855,0,0.0317,0.94,0,0.107,0.315,91.331,https://genius.com/Bjork-immature-bjorks-version-lyrics
Cover Me,Family Tree,2002-11-04,2LuchX0eGhDdD2yBE0pVHu,185413,0.232,0.0703,4,-22.16,0,0.0383,0.961,0.339,0.0847,0.0378,114.358,https://genius.com/Bjork-cover-me-lyrics
Generous Palmstroke - Live,Family Tree,2002-11-04,0yVF4Z9jHCH8DbpefD5q5P,280533,0.442,0.308,5,-15.39,0,0.0641,0.699,0.00235,0.979,0.213,102.36,https://genius.com/Bjork-generous-palmstroke-live-2001-lyrics
Jóga (Strings & Vocals),Family Tree,2002-11-04,2xhPFDZ34dBVQb6ypjC5sX,280266,0.242,0.258,4,-11.329,1,0.0326,0.845,0,0.113,0.295,75.528,https://genius.com/Bjork-joga-string-and-vocal-mix-lyrics
Mother Heroic,Family Tree,2002-11-04,5BEvBjfdzV40B6DqjklVZm,163986,0.315,0.0893,6,-14.422,0,0.0349,0.979,0.0143,0.0772,0.264,167.644,https://genius.com/Bjork-mother-heroic-lyrics
The Modern Things - Original Demo,Family Tree,2002-11-04,46hPOERFfxeCRsHpOYiyGP,249733,0.552,0.586,10,-7.641,1,0.0277,0.42,0.0216,0.113,0.234,100.831,Lyrics not found
Karvel,Family Tree,2002-11-04,3EGHPMqThXOsmfjupTaz72,268493,0.67,0.884,5,-6.513,0,0.0511,0.00586,0.114,0.377,0.305,133.025,https://genius.com/Bjork-karvel-lyrics
I Go Humble,Family Tree,2002-11-04,6ZFL4BVfffzTLr90l7iehN,286000,0.718,0.54,2,-14.628,1,0.0508,0.167,0.235,0.0984,0.557,105.006,https://genius.com/Bjork-i-go-humble-lyrics
Nature Is Ancient,Family Tree,2002-11-04,4LdTrFkLXvAeLv3O9uVrZq,218866,0.483,0.739,8,-11.855,1,0.16,0.566,0.000573,0.101,0.514,99.917,https://genius.com/Bjork-nature-is-ancient-my-snare-lyrics
Unravel,Family Tree,2002-11-04,5lGuk7DkZjagabSpp9oinw,216613,0.285,0.102,7,-17.079,1,0.0409,0.784,0,0.52,0.155,110.815,https://genius.com/Bjork-unravel-lyrics
Cover Me,Family Tree,2002-11-04,4xZwtbONooLkDv8mYGvIVS,169520,0.268,0.147,9,-23.646,0,0.106,0.831,0.00357,0.115,0.168,81.914,https://genius.com/Bjork-cover-me-lyrics
Possibly Maybe,Family Tree,2002-11-04,2g5bzOevWd7eypzEzPxfWZ,293333,0.344,0.0618,0,-17.922,1,0.0419,0.791,0,0.286,0.137,126.694,https://genius.com/Bjork-possibly-maybe-lyrics
The Anchor Song,Family Tree,2002-11-04,6VBi73bA5dszT8UHJqDQkf,222920,0.184,0.0403,0,-23.262,1,0.0455,0.927,3.57e-05,0.359,0.112,168.336,https://genius.com/Bjork-the-anchor-song-lyrics
Hunter,Family Tree,2002-11-04,7p7HAsfooGFj7OGOSgkzgB,271773,0.218,0.164,0,-19.372,0,0.0391,0.713,0.000626,0.28,0.0916,81.979,https://genius.com/Bjork-hunter-lyrics
All Neon Like,Family Tree,2002-11-04,0mPmQtfGhpjcbiTC0UUmiN,305666,0.27,0.0269,2,-20.27,0,0.0407,0.904,1.69e-05,0.12,0.0966,114.763,https://genius.com/Bjork-all-neon-like-lyrics
I've Seen It All,Family Tree,2002-11-04,33qnyGQ7mEsJoo2yk5Zaoc,357453,0.304,0.142,2,-18.895,1,0.0365,0.7,3.31e-05,0.0608,0.184,131.15,https://genius.com/Bjork-ive-seen-it-all-lyrics
Bachelorette,Family Tree,2002-11-04,3SjlJYoGS6hiSbqk0wimBL,307320,0.31,0.182,8,-12.779,1,0.0339,0.897,1.69e-05,0.144,0.259,114.318,https://genius.com/Bjork-bachelorette-lyrics
Play Dead,Family Tree,2002-11-04,4OZBLxPAwvyqV6R9Mft2V5,207360,0.305,0.276,0,-11.886,0,0.0316,0.758,0.000119,0.168,0.308,94.643,https://genius.com/Bjork-play-dead-lyrics
Venus As A Boy,Family Tree,2002-11-04,5uE7AomFGmQsjEIcyHYErn,282560,0.617,0.402,1,-11.749,1,0.0341,0.0301,0.0043,0.07,0.829,136.232,https://genius.com/Bjork-venus-as-a-boy-lyrics
Hyperballad,Family Tree,2002-11-04,3R0aJFQd9tfcCfn7Lx0B3v,323533,0.518,0.467,7,-11.614,0,0.0324,0.0177,0.0018,0.367,0.0352,134.904,https://genius.com/Bjork-hyper-ballad-lyrics
You've Been Flirting Again,Family Tree,2002-11-04,187Swv1MPNlAmQES6GR9Dc,149773,0.196,0.0472,2,-21.036,0,0.0404,0.948,0.000394,0.122,0.17,105.056,https://genius.com/Bjork-youve-been-flirting-again-lyrics
Isobel,Family Tree,2002-11-04,2ZGz5FpMqlPjZJ1H8fqlR0,348733,0.592,0.669,9,-7.926,1,0.0283,0.000913,0.638,0.104,0.174,99.998,https://genius.com/Bjork-isobel-lyrics
Jóga,Family Tree,2002-11-04,0FKJ4AJbK7BtVlYsPBR8C0,304533,0.223,0.704,4,-7.43,1,0.0525,0.419,0.000184,0.122,0.275,145.605,https://genius.com/Bjork-joga-lyrics
Unravel,Family Tree,2002-11-04,3eJpymExXw7EUpZj2ByxLY,201800,0.267,0.386,7,-9.81,1,0.0361,0.79,0,0.159,0.0546,122.913,https://genius.com/Bjork-unravel-lyrics
Bachelorette,Family Tree,2002-11-04,3WOg44URT47zTGhZh2m4XB,317640,0.454,0.875,0,-7.212,0,0.0647,0.0394,2.32e-06,0.0818,0.344,96.937,https://genius.com/Bjork-bachelorette-lyrics
All Is Full Of Love,Family Tree,2002-11-04,5nVoXq0Q239GpJIRG8n4rZ,286333,0.489,0.469,10,-10.184,0,0.0271,0.0528,0.081,0.0987,0.0365,151.96,https://genius.com/Bjork-all-is-full-of-love-lyrics
Scatterheart,Family Tree,2002-11-04,3l6HmeumHhUTaY5MneuVM9,399640,0.566,0.398,6,-9.696,0,0.0396,0.0656,0.0157,0.141,0.0399,98.901,https://genius.com/Bjork-scatterheart-lyrics
I've Seen It All,Family Tree,2002-11-04,4DXyc0dZSJex9pygvd9Qla,330546,0.239,0.555,11,-12.259,0,0.0774,0.231,0.00114,0.113,0.359,147.75,https://genius.com/Bjork-ive-seen-it-all-lyrics
Pagan Poetry,Family Tree,2002-11-04,0WP23JS6risEnagZ7tlvvM,314293,0.339,0.485,9,-7.318,1,0.032,0.526,4.22e-06,0.0821,0.138,132.069,https://genius.com/Bjork-pagan-poetry-lyrics
