name,latitude,longitude
Poland Spring,44.075133,-70.4162989
Oak Hill,44.0503503,-70.4086677
Five Corners,44.0753499,-70.4164457
Promised Land,44.0678498,-70.4386683
Moussam,44.0803504,-70.3408891
Hackett Mills,44.0859058,-70.3356113
Empire,44.053962,-70.3242219
South Main Street Historic District,41.0220993,-80.6107507
Chapel of the Evangelical Free Church,41.022837,-80.6084062
Bailey Hill,44.0667393,-70.3653338
Black Cat Mountain,44.0031286,-70.4239453
Harris Hill,44.0834057,-70.3647784
Johnson Hill,44.0167392,-70.4556125
Megquier Hill,44.0400723,-70.4483904
White Oak Hill,44.044517,-70.4058898
Range Hill,44.0086845,-70.3753335
Raspberry Hill,44.0772945,-70.3922788
Ricker Hill,44.0247955,-70.3600557
Shaker Hill,44.0039625,-70.363111
Waterhouse Brook Dam,44.0617392,-70.3895008
Elan Rehabilitation Center,44.0072955,-70.386167
Empire Grove Church,44.0603508,-70.3275554
Oak Hill,44.0509058,-70.4045009
Poland Baptist Church,44.0614614,-70.3942231
Poland Community Church,44.0620169,-70.3939453
Potash Cove,44.0459054,-70.4620018
Lower Range Seaplane Base,44.0445173,-70.3683892
Pro Shop,44.0291235,-70.3611169
Dunkin' Donuts,44.0693403,-70.4073179
Subway,44.069288,-70.407362
Family Dollar,44.0693658,-70.4082153
Vernal Pool,44.0626603,-70.4070366
White Oaks,44.0607616,-70.4027512
East Poland Post Office,44.070492,-70.3283324
Androscoggin County Sheriffs Department Poland Unit,44.0618487,-70.3955494
FairPoint Central Office,44.0613696,-70.394608
Big Apple,44.0751039,-70.4150453
Maine DOT,44.0677248,-70.404984
West Poland Post Office,44.0355243,-70.4379068
Poland Fire and Rescue Department,44.0617217,-70.3902775
Poland Public Works,44.0608944,-70.3907513
McDonald's,44.0751927,-70.4152171
Poland Transfer Station,44.0679558,-70.408155
J.M. Morin Earthworks,44.0909597,-70.3442241
Poland Manor,41.0168316,-80.6119945
Pressed Coffee Bar & Eatery,41.0228284,-80.6106838
President William McKinley's Boyhood Home,41.0230403,-80.6123632
Walgreens,41.0247684,-80.6161853
Butler Circle,41.0152376,-80.6191278
The Backwaters,41.0273191,-80.6060251
Bake Me Treats,41.0236961,-80.614876
Agassiz Village,44.038708,-70.4732408
The Old Stone Tavern,41.0234877,-80.6128636
South Main Street District,41.0199764,-80.6083827
The Village Green and Graveyard / Poland Presbyterian Church,41.019531,-80.6080425
Lewiston Street,44.106018,-70.3759905
Girardin Lane,44.071459,-70.399849
Quarry Road,43.9899875,-70.3691125
King Avenue,44.0608175,-70.3292105
Fire Lane 4,44.063612,-70.4702795
Fire Lane 6,44.055236,-70.462182
Autumn Drive,44.0129444,-70.3685526
Agassiz Village Lane,44.0385769,-70.4702305
Preservation Way,44.0284915,-70.3615435
Donald Ross Drive,44.0285434,-70.3616947
Simplicity Way,43.9979868,-70.3621329
Preservation Way,44.0256891,-70.3632435
Donald Ross Drive,44.0270212,-70.3610802
Brown Road,44.0758415,-70.4011852
Felker Road,44.075218,-70.404459
Felker Road,44.0750555,-70.4044855
Easy Street,44.036035,-70.382475
Easy Street,44.036607,-70.3821595
Tripp Lake Road,44.0643408,-70.4115138
Linden Lane,44.013721,-70.3842655
Haskell Lane,44.055591,-70.46267
Robbins Way,44.027067,-70.362119
Birch Drive,44.0264335,-70.3740375
Waterhouse Road,44.0668695,-70.424675
Abrams Lane,44.04268,-70.4688905
Cobble Knoll Road,44.0181738,-70.3588036
Lucys Drive,44.0200595,-70.456832
Garland Swamp Road,44.060804,-70.4240725
Frank Way,44.0856335,-70.3344815
Frank Way,44.086038,-70.334079
Brook Drive,44.0677855,-70.302136
Loon Point Lane,44.0464165,-70.469767
Max Pine Lane,44.0118475,-70.38559
Tibbett's Way,44.064725,-70.470739
Deerfield Road,43.997095,-70.398578
Duffers Way,44.073268,-70.3942195
Park Avenue,44.0602375,-70.327889
Mountainview Drive,43.998426,-70.400213
Bailey Hill Road,44.059262,-70.353417
Bailey Hill Road,44.063717,-70.3614635
Doten Lane,44.084395,-70.322186
Groves Lane,44.073416,-70.412242
Bragdon Hill Road,44.018138,-70.399557
Bragdon Hill Road,44.030044,-70.4215805
Truman Way,44.0179295,-70.390677
Empire Road,44.0566795,-70.3339995
Walnut Street,44.0766785,-70.412834
Range Road,44.0288455,-70.331118
Range Road,44.0274175,-70.328686
Nuthatch Lane,44.031431,-70.3855505
Marjorie Lane,44.0490115,-70.440943
Fernald Road,44.0475555,-70.4451
Nash Lane,43.994504,-70.406601
Lake Shore Drive,44.0336435,-70.3708255
Connor Lane,44.0467019,-70.3775816
Paradox Lane,44.0756885,-70.435088
Cardinal Lane,44.0195645,-70.383938
Hemlock,44.031627,-70.371963
Belanger Drive,44.075059,-70.3636525
Belanger Drive,44.0765301,-70.3646628
Stonewall Drive,44.041984,-70.3216795
South Main Street,44.0895699,-70.4046024
Bakerstown Road,44.0749148,-70.4166232
Bakerstown Road,44.0749626,-70.416664
Waste Not Drive,44.0678507,-70.4090251
Harris Hill Road,44.0761211,-70.3471531
Mc Cann Road,44.048296,-70.41617
Aspen Way,44.0252085,-70.347861
Proulx Lane,44.0539619,-70.4572227
Pleasant Valley Circle,43.9997775,-70.398517
Pleasant Valley Circle,44.0001455,-70.397627
West Shore Drive,44.030319,-70.3839915
Dunn Road,44.045552,-70.3194544
Herrick Valley Road,44.0730224,-70.4428972
Edwards Road,44.018184,-70.4615405
Edwards Road,44.019253,-70.4604515
North Raymond Road,44.014977,-70.424138
Hope Springs Road,44.0722235,-70.349415
Russell Road,44.040681,-70.4524925
Russell Road,44.0388005,-70.4527875
Range Hill Road,44.005847,-70.3789005
Hart Lane,44.08076,-70.3310545
Estes Way,44.0371619,-70.4020666
Flynt Drive,44.067509,-70.383938
Penney Road,44.066724,-70.4239925
Fox Run Road,44.0815675,-70.3288135
Fox Run Road,44.082395,-70.3291905
Wild Turkey Way,44.02726,-70.4278555
Pike Industrial Road,44.0174723,-70.3506113
Range Pond Camp Ground,44.043016,-70.3453695
Bunting Lane,44.066618,-70.468504
Maple View Circle,44.060308,-70.4169775
Maple View Circle,44.0632626,-70.4132295
Bishop Road,44.0276955,-70.3403535
Westview Drive,44.0299111,-70.3711697
Sanderson Road,44.0570775,-70.3743925
Cemetery Road,44.0241279,-70.364341
Saunders Road,44.056583,-70.3762205
Maple Lane,44.0893335,-70.365703
Groves Lane,44.073411,-70.410745
Amvet Road,44.010155,-70.4042885
West Hardscrabble Road,44.0585605,-70.2866456
Watson Road,44.0059925,-70.4071215
Blackberry Lane,43.9948445,-70.4060525
Verrill Road,44.0240005,-70.3366221
Echo Cove Lane,44.0120613,-70.3964311
Second Avenue,44.02721,-70.3743995
Cedar Mills Road,44.074377,-70.3653065
Sandy Lane,44.0881955,-70.343785
Old Tiger Hill Road,44.0639575,-70.4559555
Cleve Tripp Road,44.011768,-70.403833
Woodberry Lane,44.0240335,-70.3826
Bolduc Lane,44.0573835,-70.460231
Maine Street,44.0742806,-70.4149105
Maine Street,44.072406,-70.4124945
Poland Spring Drive,44.0267794,-70.3529325
Broadway Circle,44.0610875,-70.3279535
Old Blackcat Mountain Road,44.0128858,-70.4286084
Plains Road,44.043182,-70.3457325
Woodland Shore Drive,44.018552,-70.3789269
Woodland Shore Drive,44.0162632,-70.3801355
Otter Lane,43.9967875,-70.41006
Tucker Lane,43.994251,-70.4074105
Hardscrabble Road,44.0719618,-70.307952
Goss Way,44.0822525,-70.363323
State Park Road,44.0407132,-70.3492017
Ann Street,44.0664016,-70.3039081
Hunt Road,44.078142,-70.37453
Berry Court,44.081203,-70.318297
McIntosh Lane,44.0205905,-70.462136
Timber Lane,43.997699,-70.399896
First Avenue,44.029842,-70.373439
East Crestwood,44.0283255,-70.345668
Osprey Cove Lane,43.9951805,-70.405132
Chabot Drive,44.0964615,-70.3582165
Potash Lane,44.039904,-70.453375
Megquier Hill Road,44.0546145,-70.45545
Jordan Shore Drive,44.0454314,-70.4266506
Mark Street,44.06595,-70.3043135
August Street,44.0676079,-70.3027285
Tiger Hill Road,44.080271,-70.452325
Stones Lane,44.0485193,-70.4544334
Birchwood Lane,44.0100968,-70.3597257
Camp Fernwood Lane,44.059743,-70.4634432
Storm Cove Lane,44.042466,-70.4542575
Fire Ln 12,44.046807,-70.4535495
Heath Road,44.0252226,-70.4679354
Glen Lane,44.0130666,-70.3937073
Watson Drive,44.0002235,-70.408833
Watson Drive,44.000137,-70.4088115
Northern Spring Drive,44.0670005,-70.3862355
Robert's Drive,44.075232,-70.3740604
Cobb Brook Lane,44.0685735,-70.354181
Cobb Road,44.0608548,-70.3785845
Fieldstone Road,44.071491,-70.471798
Upper Range Drive,44.005523,-70.4059675
East Record Road,44.0749895,-70.329288
Tennis Road,44.0252443,-70.360632
Pigeon Hill Road,44.0917115,-70.4269745
Colbath Road,44.0031825,-70.3811465
Parson's Way,44.061271,-70.327062
Cassie Lane,44.00358,-70.4144555
Cherry Road,44.0810472,-70.3190014
Backwood Drive,44.0686825,-70.328601
Spruce Drive,44.0090191,-70.4019909
Chestnut Drive,44.0816121,-70.3185535
Chestnut Drive,44.0822125,-70.316571
Schwabe Lane,44.0132035,-70.3892345
Foster Road,44.034994,-70.3002604
Hideaway Road,44.0666975,-70.3632665
High View Drive,44.0012631,-70.3616775
Jackson Road,44.0432508,-70.3911212
Cimino Drive,44.0281515,-70.347092
Schellinger Road,44.0265512,-70.3873023
Schellinger Road,44.0148555,-70.393164
Ash Drive,44.0815536,-70.3204657
West Crestwood,44.0255815,-70.3490215
Apple Blossom Drive,44.067766,-70.3728375
Apple Blossom Drive,44.0691715,-70.3755835
Village Street,44.0686022,-70.3027213
Klondike Road,44.067425,-70.4236835
Cottage Way,44.0244732,-70.3630755
Bois Lane,44.0134132,-70.3933558
Auction Drive,44.0514655,-70.3704155
Hickory Way,44.0413345,-70.3357945
Orchard Road,44.0662615,-70.364297
Miller Drive,44.0619285,-70.328367
Poplar Drive,44.080795,-70.3188617
Poplar Drive,44.0805349,-70.3180465
Bluebird Drive,43.996734,-70.4010925
Pond Lane,44.0425425,-70.442128
Lafrinea Lane,44.0054681,-70.3701063
Hackett Mills Road,44.082014,-70.339724
Blackcat Mountain Road,44.0019185,-70.4162405
Black Island Road,44.0639454,-70.4791427
Winterbrook Road,44.0757293,-70.4261439
Mechanic Falls Road,44.094509,-70.3480805
Walker Point Road,44.0226345,-70.387129
Windsor Place,44.075364,-70.438703
West Record Road,44.074345,-70.3350915
Evergreen Drive,44.0766248,-70.4126578
Dale Street,44.0681015,-70.3024455
Willow Lane,44.0403515,-70.4596945
Carpenter Road,44.0087203,-70.3678607
Everett Road,44.072476,-70.362183
Tripp Lake Camp Road,44.0700805,-70.4406755
Tripp Lake Camp Road,44.0657844,-70.4349725
Tripp Lake Camp Road,44.0603634,-70.4366128
Tripp Lake Camp Road,44.0654024,-70.4370486
Hines Road,44.0163695,-70.3658145
Perkins Road,44.0543765,-70.3737325
Sawyer Road,44.0594155,-70.380284
Lewiston Junction Road,44.050513,-70.303226
Violette Avenue,44.0841415,-70.322004
Oakridge Drive,44.0090285,-70.359143
Summit Springs Road,44.038111,-70.3994723
Summit Springs Road,44.0283405,-70.388223
Little Hill Lane,44.0456705,-70.468962
White Oak Hill Road,44.0446372,-70.41919
Pine Avenue,44.060391,-70.328656
Shannon Lane,43.999919,-70.410708
Julie Street,44.065879,-70.304676
Bakerstown Road,44.0299292,-70.437118
Cliff Lane,44.041408,-70.4539695
Knoll Road,44.034266,-70.4423815
Gagne Lane,44.0530881,-70.3585913
Poland Corner Road,44.0720725,-70.3778435
Lane Road,44.0815505,-70.3297147
Strout Road,44.054451,-70.409838
Front Avenue,44.061941,-70.3274835
Front Avenue,44.0597055,-70.327337
Holmes Drive,44.043961,-70.4386125
Pulsifer Road,44.063247,-70.3566005
Keystone Spring Road,44.0781385,-70.325221
Laken Ledge Lane,44.0371945,-70.441242
Old Plains Road,44.0510342,-70.373279
Florence Lane,44.0412545,-70.4634895
Florence Lane,44.041053,-70.4615685
Amy Street,44.0658557,-70.3031611
Walker Road,44.1002045,-70.367533
Outlet Road,43.988421,-70.364565
Lakewood Lane,44.048391,-70.452479
Downy Lane,44.028158,-70.328114
Chickadee Lane,44.0228685,-70.385877
Levine Road,44.0690194,-70.299364
Andrew Street,44.0646675,-70.304855
Rosewood Lane,44.0662894,-70.3865448
Philip Way,44.0506715,-70.3856365
Torrey Road,44.0491355,-70.3167975
Aggregate Road,44.060536,-70.3898023
Johnson Hill Road,44.0226085,-70.4615675
Johnson Hill Road,44.0348435,-70.4524795
Arthur's Way,44.042662,-70.3158895
Old County Road,44.089808,-70.451063
Whaleback Drive,44.0502275,-70.3826985
Spring Water Road,44.0220433,-70.3433059
Larch Drive,44.050407,-70.4417095
Larch Drive,44.052156,-70.440589
Worthley Pond Lane,44.0288423,-70.3425996
Amanda Circle,44.0293245,-70.3358325
Amanda Circle,44.028403,-70.336091
Ricker Road,44.0270613,-70.3658865
Ricker Road,44.0259785,-70.3647806
Ricker Road,44.0247157,-70.3650772
Black Duck Lane,44.0110635,-70.3988409
Black Duck Lane,44.0115895,-70.401523
Maine Street,44.0071894,-70.380509
Deerfield Road,43.9978705,-70.3916495
Outlet Road,43.9877807,-70.355722
Hale Road,44.0072309,-70.4380481
Shaker Road,43.9821084,-70.3661965
North Raymond Road,43.9564909,-70.3826802
Tiger Hill Road,44.0965685,-70.4654545
Black Island Road,44.0668986,-70.4779748
Old County Road,44.0988155,-70.460567
Marion Drive,41.022057,-80.604767
Johnston Place,41.033857,-80.623258
Johnston Place,41.0333935,-80.6183415
Botsford Street,41.027343,-80.6135425
Canavan Drive,41.035194,-80.6229415
Edna Street,41.0193645,-80.601404
Meadow Lane,41.0349755,-80.616807
Hamilton Avenue,41.036137,-80.610945
Cortland Street,41.0217421,-80.6124808
Diana Drive,41.0209575,-80.6014835
Venloe Drive,41.034395,-80.61085
Circle Drive,41.028368,-80.605009
Outlook Street,41.026457,-80.6143055
Colonial Estates Drive,41.0237118,-80.6145637
2nd Street,41.0256521,-80.6141429
East McKinley Way,41.0241276,-80.6129949
Lee Drive,41.0215645,-80.616475
College Street,41.0215644,-80.6144031
Hill Drive,41.029539,-80.60746
Pamela Court,41.020441,-80.606583
Nesbitt Street,41.0198425,-80.5997175
Nesbitt Street,41.0182396,-80.6074693
Water Street,41.0249228,-80.612601
Ohio Avenue,41.0227206,-80.6176445
Windemere Place,41.020974,-80.6236515
Yellow Creek Drive,41.0154807,-80.6148816
Poland Manor,41.016604,-80.6133985
Poland Manor,41.0181058,-80.6090365
Poland Manor,41.0179938,-80.6089649
Audubon Road,41.022672,-80.6216216
Ida Drive,41.029993,-80.6102185
North Main Street,41.031112,-80.615589
Edgewater Drive,41.0355755,-80.6106975
Sheridan Road,41.025424,-80.615944
Sheridan Road,41.0285092,-80.6192097
Audubon Lane,41.0200427,-80.6197058
Edgewood Oval,41.0072699,-80.6177469
Michigan Avenue,41.021111,-80.6172765
Lee Street,41.0210315,-80.6138945
Evergreen Drive,41.0199635,-80.599952
Indian Trail,41.011325,-80.6144705
Walker Court,41.0208511,-80.6074413
Delaware Avenue,41.0292685,-80.620783
Centennial Drive,41.029311,-80.6087885
Centennial Drive,41.0301995,-80.6108385
West McKinley Way,41.0242531,-80.6158574
Green Meadow Place,41.020958,-80.6102973
North Hine Circle,41.0194974,-80.6084125
Morse Place,41.025885,-80.613388
Ravine Place,41.0160435,-80.6110385
Ravine Place,41.0154545,-80.6099845
Massachusetts Avenue,41.0281276,-80.6203727
The Ledges,41.023383,-80.6092705
Alverne Drive,41.032822,-80.6196605
Alverne Drive,41.033893,-80.623337
Mc Kinley Way West,41.0242495,-80.6146925
Riverside Drive,41.02253,-80.6081639
Riverside Drive,41.025736,-80.606938
Riverside Drive,41.0275544,-80.6095684
College Lane,41.0182986,-80.6177584
Orchard Drive,41.0289645,-80.6114985
Duncan Drive,41.0255645,-80.605804
Island Drive,41.030728,-80.6161
Island Drive,41.030702,-80.6161
South Main Street,41.0232814,-80.6127082
Windemere Drive,41.0208511,-80.6226075
Cover Drive,41.0266214,-80.6200485
Beechwood Trail,41.01919,-80.621062
Beechwood Trail,41.0196632,-80.6224331
Sheridan Road,41.0341475,-80.6209261
East McKinley Way,41.0238157,-80.6086307
Fireman's Field,41.0262157,-80.6063349
Middle Range Pond,44.0260171,-70.3780642
Megquier Island,44.0646413,-70.4803587
Upper Range Pond,44.0047688,-70.3973115
Lower Range Pond,44.0486043,-70.3698763
Plains Road,44.052767,-70.3740071
Plains Road,44.0583209,-70.3828258
Empire Road,44.084806,-70.3219796
Grams,44.0721626,-70.3516341
Summit Golf Course,44.0456872,-70.4054226
Summit Spring Cemetery,44.0446791,-70.4059993
Fairlawn Golf Course,44.0524389,-70.3355131
East McKinley Way,41.0239323,-80.6102847
East McKinley Way,41.0239727,-80.6108624
Riverside Court,41.0211997,-80.6094021
Duff Road,44.0757338,-70.3976034
Page Road,44.0716449,-70.4045699
Poland Place,44.0733231,-70.4014228
Hilt Hollow,44.0651961,-70.4012097
South Main Street,41.0186356,-80.6072063
South Main Street,41.0216235,-80.6096148
South Main Street,41.0206035,-80.6087009
South Main Street,41.0195941,-80.6079393
Poland Spring Golf Course,44.03244,-70.3654085
Poland Spring Resort - The Lodge,44.0314016,-70.3674465
Poland Spring Resort - The Maine Inn,44.027207,-70.3621209
Poland Spring Resort - The Presidential Inn,44.0267405,-70.3653825
Poland Spring Bottling Center,44.0318583,-70.3551599
Cyndis Dockside,44.0362095,-70.3710055
Mels Hilltop Restaurant,44.029134,-70.3610277
Hiram Weston Ricker House,44.0253115,-70.3614815
Maine State Building,44.0270316,-70.3614181
