name,latitude,longitude
All Souls Chapel,44.026634,-70.3609689
Nettie Ricker Conference Center,44.031426,-70.3594801
The Poland Springs Corporate Center,44.0321293,-70.3591288
The Spring House,44.0312571,-70.359578
Poland Spring Campground,44.0423651,-70.374432
Poland Crossing,44.069465,-70.4078578
Amelia's Trail,44.0349119,-70.3619643
Donald Ross Drive,44.0275977,-70.3610506
Griffin's Trail,44.0316338,-70.3576437
Maple Trail,44.0292067,-70.3600584
Montague's Trail,44.0347158,-70.3625423
The Boathouse,44.0363589,-70.3707151
Little Androscoggin River,44.1444461,-70.3763756
SL&A Berlin Subdivision,44.0672018,-70.3296462
Davis Brook Drive,44.0622518,-70.302607
Forest Drive,44.0628193,-70.3017387
Joshs Way,44.0656811,-70.2998923
Wedgewood Circle,44.0175421,-70.3706232
Carpenter Road,44.0133702,-70.3633136
Carpenter Road,44.0133198,-70.3633035
Simplicity Way,43.9957978,-70.3595861
Spring Water Road,44.0138227,-70.3625412
Spring Water Road,44.0137723,-70.3625311
Worthley Pond,44.020376,-70.3443813
Outlet Road,43.9894415,-70.366562
Poland Historical Society,44.0620348,-70.396327
Poland Town Hall,44.0619148,-70.3958199
Poland Town Office,44.0623436,-70.3962194
Pine Grove Cemetery,44.066991,-70.3988999
Peterson Park,41.0240108,-80.6139839
Riverside Cemetery,41.025764,-80.6087457
Fireman's Park,41.026059,-80.6064183
Poland Branch Library,41.0226773,-80.6107539
Robert's Drive,44.0786849,-70.3787658
Apple orchard,44.0786887,-70.3822878
Field,44.0777162,-70.3818136
Apple orchard,44.0772105,-70.3805674
Forest and field,44.0758885,-70.3777551
Heart of Poland Conservation Area,44.0637445,-70.4033881
Huntress Trail,44.0636003,-70.4033285
Ricker Trail,44.0615486,-70.3976086
White Oak Trail,44.062781,-70.4038648
Cave Trail,44.0625108,-70.4032438
Bragdon Hill Trail,44.023652,-70.4114615
Bragdon Hill Forest Trails,44.0195843,-70.418392
Bragdon Hill Forest Trails,44.0185739,-70.4195675
Bragdon Hill Forest Trails,44.0167515,-70.4178563
Bragdon Hill Forest Trails,44.017319,-70.4178635
Bragdon Hill Forest Trails,44.019217,-70.4175574
Bragdon Hill Forest Trails,44.0206537,-70.4169761
Bragdon Hill Forest Trails,44.0199786,-70.4114469
Bragdon Hill Forest Trails,44.02941,-70.4162171
Bragdon Hill Forest Trails,44.0248881,-70.4077299
Poland Town Forest,44.0258412,-70.4153294
Walgreens,41.0246209,-80.6160692
Poland Community trail,44.0628345,-70.393711
Poland Community Trail,44.0627461,-70.3937358
Pine Grove Little League Field,44.0689371,-70.3997632
Poland Regional High School / Bruce M. Whittier Middle School,44.0717559,-70.4134178
Railroad Trail,44.066859,-70.3975185
Railroad Trail,44.0691626,-70.396791
Range Pond State Park,44.0387705,-70.3499335
Poland Spring Preservation Society Park,44.0308854,-70.3627708
Poland Baptist Church,44.0438941,-70.3788401
Poland Poland Springs Post Office,44.0503247,-70.3806742
Range Pond State Park Trail,44.0402808,-70.35274
East Ridge Trail,44.0334375,-70.3376846
Montague's Trail,44.0391512,-70.3647783
Griffin's Trail,44.0370734,-70.3627587
Griffin's Trail,44.0271137,-70.3574685
Griffin's Trail,44.0286868,-70.356456
Mirror (Mud) Pond,44.0951472,-70.4540579
Shaker Bog,43.9957781,-70.3727317
Estes Bog,44.0212791,-70.3982878
Griffin's Trail,44.0273717,-70.3569205
Griffin's Trail,44.0284795,-70.3573293
Griffin's Trail,44.0299062,-70.3578808
Range Pond State Park Trail,44.0356925,-70.3508993
Range Pond State Park Trail,44.0374379,-70.3509997
Range Pond State Park Trail,44.0369789,-70.349342
Pine Trail,44.0350869,-70.3385872
Griffin's Trail,44.02587,-70.354946
Griffin's Trail,44.0260368,-70.3564527
Birch Drive,44.0205872,-70.3757865
Birch Drive,44.0196129,-70.3775205
Jackson Road,44.0500861,-70.4037755
Jackson Road,44.0489714,-70.4010157
Schellinger Road,44.0382126,-70.3778715
Schellinger Road,44.0376933,-70.3805997
Herrick Valley Road,44.0686111,-70.4506016
Herrick Valley Road,44.0642002,-70.4549138
Meadow Brook,44.0720087,-70.4577453
Meadow Brook,44.0624906,-70.4474986
Tripp Lake Road,44.0597679,-70.4191832
Tripp Lake Road,44.0591666,-70.4219269
White Oak Hill Road,44.0582423,-70.3965053
White Oak Hill Road,44.0556852,-70.3997289
Jordan Shore Drive,44.0540168,-70.426617
Jordan Shore Drive,44.0494137,-70.4277061
Cobb Road,44.063176,-70.3676061
Cobb Road,44.0627477,-70.3737785
Plains Road,44.051064,-70.3706981
Plains Road,44.0473845,-70.363216
Bakerstown Road,44.0620662,-70.4219035
Mechanic Falls Road,44.0887945,-70.3337305
Lane Road,44.0848052,-70.3334871
Lane Road,44.0852242,-70.3346654
Worthley Brook,44.0810234,-70.3362563
Worthley Brook,44.0512376,-70.3371907
Worthley Brook,44.0657847,-70.3414755
East McKinley Way,41.023693,-80.6065895
Union Elementary School,41.022683,-80.6066537
South Main Street,41.0222038,-80.6105641
South Main Street,41.0219934,-80.6101544
Yellow Creek,40.9820876,-80.6167605
Elm Street,41.020168,-80.6152297
Sheridan Road,41.0295751,-80.6203496
Community Center,44.0635266,-70.3030146
Jacks Way,44.0637209,-70.3035019
Amy Street,44.063008,-70.3053972
Island Drive,41.0312705,-80.6224245
West McKinley Way,41.0242612,-80.6170298
Poland Crushed Stone,44.0116273,-70.3517408
Bark Mulch Drive,44.0575087,-70.29577
Williams Way,44.063232,-70.3069036
Cote Drive,44.0668343,-70.3007574
Hill Valley Road,44.0867437,-70.4566984
Audubon Road,41.0204006,-80.6212637
Klondike Road,44.0684877,-70.4268307
Strawberry Lane,44.0156844,-70.3663562
Raven Drive,44.0146116,-70.3674585
Pumpkin Lane,44.0145383,-70.3678927
Beechnut Lane,44.0102529,-70.3700689
Cranberry Lane,44.0105985,-70.370756
Doe Lane,44.0111699,-70.3713036
Fiddle Head Lane,44.0121141,-70.3695493
Greenwood Drive,44.0128946,-70.3692527
Iris Drive,44.014089,-70.3711387
Moss Drive,44.0147805,-70.371673
Oriole Drive,44.016519,-70.3717788
Underwood Drive,44.018572,-70.370789
Wintergreen Drive,44.0183895,-70.3699186
Third Avenue,44.0247667,-70.3750625
Harts Lane,44.079127,-70.3287616
Estes Way,44.0346675,-70.4034733
Jessica Way,44.0279489,-70.4371755
Buzzys Way,44.0342517,-70.4046948
Whispering Pine Drive,44.0291016,-70.4378137
Tamerack Way,44.0289722,-70.4370119
Horse View Lane,44.0782293,-70.3297791
Poland Transfer Station,44.0663871,-70.4090729
Number 5 Road,44.0061205,-70.3826494
Compost Lane,44.0668925,-70.4099251
Dead Pond Road,44.0543167,-70.3832662
Serenity Cove Lane,44.0558993,-70.458323
Bishop Road,44.0200818,-70.3424216
Bass Cove Lane,44.0252567,-70.4698981
Lunt Lane,44.0503932,-70.455578
Michals Lane,44.0594947,-70.4539151
Harvest Drive,44.0145016,-70.3703636
Reduce It Drive,44.0669161,-70.4088732
Boot Hill Road,44.062082,-70.4140124
Billfred Way,44.0628906,-70.4531582
Starry Night Drive,44.0008651,-70.3639319
McEachern Drive,44.0027069,-70.3928792
Ferry Acres Road,44.0349223,-70.4493468
Young Lane,44.0462432,-70.3949359
Legendre Lane,44.0621436,-70.4663552
Plummer Road,44.0445674,-70.4499051
Webster Way,44.0515013,-70.3550389
Taylor Brook Drive,44.0413314,-70.4242623
Carr Way,44.0078993,-70.4069944
Island Cove Lane,44.0712685,-70.4727498
Whisper Wind Way,44.0777324,-70.4022286
Welch Lane,44.0654545,-70.3860962
Rollys Camp Road,44.0071148,-70.3884898
Island Cove Lane,44.0692189,-70.4737042
Rockwood Lane,44.0687883,-70.4703983
Kinney Woods Lane,44.0363423,-70.404861
Half Moon Lane,44.0526961,-70.4567226
Alexander Lane,44.0929292,-70.3659454
Old Woods Road,44.0626927,-70.3296487
Carlotta Way,44.0769098,-70.3495652
Narrow Way Road,44.0748947,-70.3445928
Brittneys Way,44.0780041,-70.3170126
Hotham Lane,44.0781365,-70.3535262
Elm Street Extension,44.0855077,-70.3703926
Sandy Lane,44.0922025,-70.3504918
Paislee Way,44.06196,-70.3072518
North Hine Circle,41.0186004,-80.6082929
Nesbitt Street,41.019218,-80.6045257
Poland Village Green,41.0190051,-80.6080779
Poland Presbyterian Church,41.018818,-80.6089003
Poland Village Cemetery,41.0192213,-80.6093359
The Inn at the Green,41.018091,-80.6071723
Kirtland-Hine House,41.0196255,-80.6074524
Dr. Eli Mygatt House,41.0198381,-80.6077051
Nesbitt House,41.0188323,-80.6069031
Lee House,41.0202935,-80.6081841
Landgrab House,41.0206177,-80.6083634
Farmers Deposit & Savings Bank,41.0209908,-80.6087027
Robert L. Walker House,41.0213519,-80.6086951
Water Street,41.0292565,-80.608168
The Ledges,41.0231788,-80.6092928
Riverside Court,41.0210877,-80.6095534
Green Meadow Acres,41.0205247,-80.6104722
Riverside Court,41.0209081,-80.6094604
Morse Hall,41.0206884,-80.6090454
Function Hall,44.0437087,-70.3750024
Camp Tall Pines,44.0456682,-70.3748284
Sheridan Road,41.0270588,-80.617699
North Elementary School,41.0346213,-80.6190712
Mill Pond,43.990351,-70.3637979
Mill Stream,43.9857203,-70.3592142
Mill Stream,43.9881943,-70.3641761
Mill Stream,43.9876036,-70.3637337
Billfred Way,44.0630272,-70.4508111
Hope Springs Road,44.0697418,-70.348839
Autumn Drive,44.0109473,-70.3665185
Rays Lane,44.0272047,-70.4692603
Garretts Lane,44.0647031,-70.4227047
Lenahans Lane,44.0127162,-70.3950129
Sunderland Road,44.076392,-70.437912
Oak Lane,44.0673883,-70.4252697
Elm Street,41.0208511,-80.6141296
Chase,41.0249946,-80.6148407
Farmers National Bank,41.024499,-80.6177101
Poland Post Office,41.0237956,-80.6183908
Berkshire Hathaway Home Services,41.0240316,-80.615898
Chemical Bank,41.0240215,-80.614695
Shell,41.0254745,-80.6157732
Shell,41.0256559,-80.6158347
KeyBank,41.0235015,-80.6138055
East Beechwood Trail,41.0182537,-80.6255427
West Beechwood Trail,41.0192273,-80.6280859
East Shipsky's Trail,41.0184012,-80.627383
Lower McKinley Trail,41.0170223,-80.6272765
Beaver Dam Trail,41.015035,-80.6271398
Drake Run Trail,41.0158115,-80.6284333
Shipsky's Trail,41.016663,-80.6284892
Paulin Drive Connector,41.0141936,-80.6277714
Butler Trail,41.0137577,-80.6247177
Gutknecht Trail,41.0167479,-80.6219115
Upper McKinley Trail,41.0161897,-80.622135
North Pine Trail,41.0148004,-80.6232411
Tulip Tree Trail,41.0151747,-80.6208744
Bluebell Trail,41.0107293,-80.620194
Big Rock Trail,41.0140818,-80.6230951
South Pine Trail,41.0138816,-80.6233038
Log Cabin Trail,41.0138405,-80.6217053
Big Willow Trail,41.0126972,-80.6214459
Fading Path Trail,41.0149681,-80.6203709
Tornado Trail,41.0103512,-80.6227143
Trillium Trail,41.0110698,-80.6245272
Thatcher Trail,41.0143605,-80.6166766
Stinging Nettle Pass,41.0125281,-80.6193085
Shelter House Trail,41.0106741,-80.6190371
Connector Bridge,41.0118128,-80.6192825
Connector Bridge,41.0119517,-80.6189883
Connector Bridge,41.0118953,-80.619093
Edgewood Oval,41.0076373,-80.6202712
Walkers Meadow Trail,41.0079745,-80.6212053
Edgewood Connector,41.0070761,-80.6189935
Burgess Run,41.0049298,-80.6155278
Range Pond State Park Trail,44.0356856,-70.352181
Range Pond State Park Trail,44.0361427,-70.3515095
Range Pond State Park Trail,44.0390249,-70.351252
West McKinley Way,41.0242497,-80.6150225
North Main Street,41.0244182,-80.614841
Ã‰lan School,44.0085015,-70.3851414
E-3,44.0075534,-70.3866252
E-8,44.0079968,-70.3866436
Nurse's office,44.0080883,-70.3870964
Manor Trail,41.0155072,-80.6172113
Elan 7,44.0070709,-70.3830565
Security/Switchboard,44.0077459,-70.385801
East Ridge Trail,44.0359524,-70.3387082
Rock Ring Trail,44.0316138,-70.3419291
Deer Trail,44.0333355,-70.3404626
Brook Trail,44.0384125,-70.3382903
Worthley Brook,44.0743712,-70.3390766
Worthley Brook,44.0747384,-70.3384951
South Main Street,44.0756084,-70.4160932
South Main Street,44.0756561,-70.416134
Butler Circle,41.0158347,-80.619226
Bluebell Trail,41.0148806,-80.6186508
Tulip Tree Trail,41.0151655,-80.619417
Tulip Tree Trail,41.0150401,-80.6195824
Butler Trail,41.0160374,-80.6247333
Butler Trail,41.0154951,-80.6247465
Beaver Dam Trail,41.0166696,-80.6299465
Beaver Dam Trail,41.0158373,-80.6295734
Drake's Run,41.0152385,-80.622339
Bluebell Trail,41.0133177,-80.6194446
Bluebell Trail,41.012498,-80.6203496
Big Willow Trail,41.0106904,-80.6220857
Big Willow Trail,41.0107148,-80.6222698
Butler Trail,41.0107732,-80.6247286
Butler Trail,41.0120058,-80.6247283
Randy's Run,41.0206216,-80.6259187
Audubon Road,41.0208891,-80.6215103
Audubon Lane,41.0199562,-80.6172773
Poland Village Hall,41.022005,-80.611703
Holy Family Catholic Church,41.0227089,-80.600033
Zedaker Pavilion,41.0151013,-80.6190985
Tulip Tree Trail,41.0150783,-80.6197463
Bremner Shelter,41.01539,-80.6191323
Butler Circle,41.0152133,-80.6191051
Bluebell Trail,41.0150525,-80.6187201
Butler Circle,41.0153986,-80.6192863
Mitchell Entrance Lot,41.0164903,-80.619224
Lovell Bridge,41.0150405,-80.6195828
Drake's Run,41.0156839,-80.6287916
Thatcher Trail,41.0105389,-80.6189694
Gutknecht Entrance Lot,41.0111062,-80.6176233
Manor Trail,41.0166149,-80.6156637
Red Trail,41.0143094,-80.6182903
Bluebell Trail,41.0144702,-80.6186251
Old Camp Trail,44.0448256,-70.3638328
Lane Cemetery,44.0767731,-70.3274567
Range Pond State Park Trail,44.0459314,-70.3654772
Range Pond State Park Trail,44.0429786,-70.3583891
Old Fields Trail,44.046529,-70.3647686
Old Fields Trail,44.0454803,-70.3639127
Old Camp Trail,44.0428185,-70.3563367
North Lima Road,41.0186971,-80.6078198
North Lima Road,41.0165195,-80.608107
Water Street,41.026663,-80.610939
Lewiston Junction Road Solar,44.0505317,-70.3068696
Poland Middle School,41.0205816,-80.6148241
McKinley Elementary School,41.0202769,-80.6140242
Poland Manor,41.017145,-80.6111154
Poland Manor,41.018524,-80.6080451
Poland Manor,41.0183989,-80.6080187
Poland Corner Road,44.0610928,-70.3912933
Black Island Road,44.0643147,-70.4770272
Black Island,44.0669308,-70.4783602
West McKinley Way,41.0242657,-80.618169
North Main Street,41.0254798,-80.615304
Range Pond State Park Trail,44.0393299,-70.3499345
Randy's Run,41.0162293,-80.6265125
Randy's Run,41.0171385,-80.6260123
Wickshire Senior Living Poland,41.0236632,-80.6234039
Valley Insurance Group,41.0259965,-80.616971
Poland Fire Department Station 91,41.02369,-80.612935
Alvan Bolster Ricker Memorial Library and Community House,44.061531,-70.395
James Liddle House,41.0310436,-80.6159814
Cunningham Becker Funeral Home,41.0290235,-80.6149425
Estes Bog Dam,44.0199175,-70.3948376
Railroad Trail,44.0698857,-70.3972095
Riverside Drive,41.0275915,-80.6079392
Riverside Drive,41.0274664,-80.6092282
Worthley Brook,44.0448949,-70.3303739
Worthley Brook,44.0422053,-70.3297771
Middle Range Pond Dam,44.0376402,-70.3733469
Charles N. Kirtland House,41.0160466,-80.6086192
American Legion Hall,41.0207811,-80.612768
Richard Hall House,41.0228037,-80.6122053
Premier Bank,41.0229174,-80.6125837
El Vallarta,41.0246331,-80.6183791
Nemenz Professional Building,41.0251064,-80.6167669
Howard Hanna,41.0247145,-80.6171497
Old Post Office,41.0229337,-80.6115919
Rice-Lanergan House,41.0231055,-80.6118139
McKinley-Duncan House,41.022973,-80.6114395
Ike Dustman House,41.0228478,-80.6113463
Dickson Weyer House,41.0231357,-80.612013
Thomas S. Burkert M.D.,41.0232854,-80.6123017
Frank C. Filisky,41.0233786,-80.6124828
Old Stone Tavern,41.0234738,-80.6127082
Woodruff Foundry,41.0222033,-80.6100522
Woodruff House,41.0219248,-80.6094827
Poland Rotary Memorial Park,41.0217789,-80.6103526
Centennial Garden,41.0216603,-80.6117689
Adam Case House,41.0243049,-80.6128355
Harley A. Tuttle House,41.0256967,-80.6115791
Dr. Joseph Truesdale House,41.0245369,-80.612642
James McNabb Home,41.0225883,-80.6076006
Jacob Lee House,41.0226006,-80.6083884
James McNabb House,41.0227525,-80.6081984
Margaret Wynn Memorial Baptist Church,41.0272439,-80.6097398
Poland Village Baptist Church,41.0309427,-80.6072321
Riverside Cemetery Office,41.0246959,-80.6065944
Jacqueline's Bridal,41.0246044,-80.614648
Hometown Fixxer Upper,41.02443,-80.6141548
Delta Telecom,41.0243328,-80.6134742
Cocca's Pizza,41.0238149,-80.6125976
Botsford Home,41.0272705,-80.6127797
Blackburn Home,41.0268282,-80.611725
Highland Cemetery,44.0412915,-70.4479461
Locust Cemetery,44.0625394,-70.3941469
Excelsior Grange,44.0826076,-70.3651835
Androscoggin County Sheriff's Department Poland Unit,44.0618523,-70.3955787
Poland Community School,44.0646273,-70.3958201
Thompson Lake,44.0757912,-70.4876676
Aroostock Scenic Highway,45.2933213,-69.6355063
Poland Spring Resort,44.032104,-70.3654085
Poland Spring Preservation Park,44.0317558,-70.3593479
Little Androscoggin River,44.2128971,-70.4305502
St. Lawrence and Atlantic Railroad,44.3766047,-70.9423383
St. Lawrence and Atlantic Railroad Berlin Subdivision,44.4187625,-71.0727803
Poland Municipal Forest,41.0123356,-80.6211579
Mahoning 163,40.9968786,-80.6197718
WRTA 24: Hillman Way & Midlothian Boulevard => Southern Park Mall,41.039595,-80.6394975
WRTA 24: Southern Park Mall => Hillman Way & Midlothian Boulevard,41.0403646,-80.6392942
Tripp Pond,44.0551449,-70.4318539
