track_name,album_name,release_date,track_id,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
I Want You To Love Me,Fetch The Bolt Cutters,2020-04-17,73SBAGI4fPFm4VkB3NjXq8,237713,0.528,0.504,9,-8.821,0,0.09,0.559,0.0414,0.0936,0.712,141.369
Shameika,Fetch The Bolt Cutters,2020-04-17,2pDKE8Q40TDGPl1O11DKKn,248603,0.375,0.776,8,-6.767,1,0.274,0.154,8.16e-05,0.0925,0.647,186.814
Fetch The Bolt Cutters,Fetch The Bolt Cutters,2020-04-17,4SdubskbLiOkpsIjRVVsya,298457,0.485,0.488,0,-11.34,1,0.171,0.526,2.02e-05,0.0686,0.339,150.856
Under The Table,Fetch The Bolt Cutters,2020-04-17,12WhIX6MvI93bS3wPSStSY,201352,0.64,0.494,0,-8.14,1,0.0602,0.295,4.8e-06,0.248,0.547,119.854
Relay,Fetch The Bolt Cutters,2020-04-17,5hnOzmFuGltDDAm008jFDh,289229,0.502,0.574,11,-8.456,0,0.385,0.231,0,0.212,0.474,92.101
Rack of His,Fetch The Bolt Cutters,2020-04-17,17QLp5uadHptxnmq9clK8U,222307,0.44,0.619,7,-9.846,1,0.112,0.831,0.00113,0.101,0.552,94.968
Newspaper,Fetch The Bolt Cutters,2020-04-17,1YsWyCYqpA8uZaR9SfYAnY,332404,0.502,0.724,11,-7.158,0,0.246,0.396,0,0.111,0.576,137.65
Ladies,Fetch The Bolt Cutters,2020-04-17,0jH0IsCBGackT3RmHBbSUI,325373,0.562,0.307,6,-9.629,0,0.103,0.645,0.000551,0.107,0.28,133.836
Heavy Balloon,Fetch The Bolt Cutters,2020-04-17,2OQpQTRogZ1AhnUHJiT9Nb,206262,0.635,0.67,11,-6.533,0,0.0723,0.126,3.68e-05,0.166,0.17,83.901
Cosmonauts,Fetch The Bolt Cutters,2020-04-17,7eGoc6UmwiRAVnilTZajNC,239310,0.547,0.472,0,-9.218,1,0.256,0.702,0,0.168,0.537,113.705
For Her,Fetch The Bolt Cutters,2020-04-17,5BBWr1LUsCH1tECJLAUGnP,163720,0.431,0.522,8,-9.022,1,0.39,0.806,0,0.373,0.447,174.085
Drumset,Fetch The Bolt Cutters,2020-04-17,4baGw8dAfqNl7RrmlMtzb5,160324,0.75,0.661,8,-7.991,1,0.286,0.61,0,0.117,0.822,113.165
On I Go,Fetch The Bolt Cutters,2020-04-17,6VU4Ys4rbbbwJ84g1ZuYA5,189082,0.516,0.609,1,-10.649,1,0.142,0.241,5.3e-06,0.36,0.617,95.013
Every Single Night,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,6HPZo9krwjbhMGKbqVkkDQ,209386,0.687,0.195,0,-12.612,1,0.0603,0.859,0,0.226,0.402,125.949
Daredevil,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,67ftdeQCBBgd3rB78NVLr2,208200,0.709,0.386,7,-15.281,1,0.058,0.761,0.00131,0.0605,0.443,85.614
Valentine,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,2zhOjOH2DvARkRcCvCo7DC,212840,0.51,0.18,2,-15.673,1,0.0553,0.784,0.000478,0.0944,0.145,109.973
Jonathan,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,1xq9GyfTbElPmxFMcKHNiI,303733,0.548,0.423,11,-14.138,1,0.0262,0.737,0.172,0.0901,0.236,155.025
Left Alone,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,18U67rsYOw5X0rY7LJzZQD,290680,0.495,0.416,10,-13.717,0,0.041,0.673,0.0204,0.103,0.362,171.167
Werewolf,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,5exHP9IYyaFSeQ5Y4OtbKb,192706,0.453,0.303,9,-13.748,0,0.0424,0.836,1.48e-05,0.0937,0.213,123.223
Periphery,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,2cf3Yj51sQZXmK2Kra0m7p,298280,0.435,0.374,7,-11.403,1,0.0417,0.657,0.0882,0.0945,0.807,109.316
Regret,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,7fzfi31oBNGZAwgE1Q41u0,316960,0.663,0.287,0,-16.088,1,0.0389,0.826,0.577,0.0839,0.217,146.96
Anything We Want,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,1eBB2ZqS7NAVe6henP56PY,280893,0.728,0.413,0,-13.061,1,0.0326,0.538,0.00514,0.0864,0.425,98.497
Hot Knife,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,4eZPjR0dLEYvH5Ku26rnLi,242040,0.783,0.464,5,-13.55,0,0.143,0.858,1.37e-05,0.152,0.812,97.499
Largo,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do (Expanded Edition),2012-06-18,12C2Fd7NeDucehWCstk83l,158466,0.516,0.266,8,-11.271,1,0.0395,0.904,0,0.113,0.278,64.558
Extraordinary Machine,Extraordinary Machine,2005-10-04,5h9Iek7Hp9wayRt7fBp7Ab,223613,0.701,0.202,1,-12.48,1,0.0604,0.905,0.000157,0.107,0.478,85.39
Get Him Back,Extraordinary Machine,2005-10-04,1mr6isK6JrhrE5TS0JV8Ne,324866,0.646,0.846,9,-8.307,1,0.0369,0.206,0.0526,0.302,0.281,119.968
O' Sailor,Extraordinary Machine,2005-10-04,6PwlVTFB7eLMCuNJ866tw9,335920,0.382,0.435,2,-8.399,0,0.0249,0.194,0.00128,0.0987,0.419,105.521
Better Version Of Me,Extraordinary Machine,2005-10-04,44tKNi9TEVbu31QlBkXSvG,179600,0.621,0.748,7,-7.586,0,0.0344,0.0014,0.0172,0.0982,0.639,120.088
Tymps (The Sick in the Head Song),Extraordinary Machine,2005-10-04,2zjUGfh1MqYNfYrQ6Fbu0o,243866,0.85,0.522,8,-8.598,1,0.0482,0.306,9.53e-06,0.0506,0.643,110.012
Parting Gift,Extraordinary Machine,2005-10-04,58rxpgox81Lb5kw3NO0Sq7,214786,0.41,0.149,9,-9.811,1,0.038,0.934,0,0.112,0.314,181.207
Window,Extraordinary Machine,2005-10-04,4Qm4AIJCJpf2o9qVttISdw,331640,0.731,0.676,10,-6.027,1,0.0344,0.13,5.74e-05,0.078,0.727,121.996
Oh Well,Extraordinary Machine,2005-10-04,3FFZrw76fPNYRTMHzYA7rb,220826,0.621,0.507,0,-6.025,1,0.0233,0.197,0,0.199,0.278,108.401
Please Please Please,Extraordinary Machine,2005-10-04,77HX2e9ez1IpSiev5JiZ9A,213586,0.736,0.668,0,-5.955,1,0.0272,0.0721,1.19e-06,0.178,0.652,102.384
Red Red Red,Extraordinary Machine,2005-10-04,7oQcqeb9FTPAkW6uVtHWeZ,248053,0.229,0.177,7,-12.985,1,0.0317,0.441,9.56e-05,0.109,0.0376,179.908
Not About Love,Extraordinary Machine,2005-10-04,0WDARMlKHcDBm1r0PGaFCI,259413,0.421,0.416,0,-9.256,1,0.0326,0.165,0,0.11,0.113,138.118
Waltz (Better Than Fine),Extraordinary Machine,2005-10-04,7neXV046ou4CNN9wyFAED6,226186,0.399,0.364,2,-9.901,0,0.0277,0.822,0.0291,0.0779,0.269,169.659
On The Bound,When The Pawn...,1999-11-09,43o7PowhXdkjBlaGC6GIfg,322000,0.654,0.577,0,-8.217,0,0.0285,0.0506,0.0499,0.481,0.657,116.903
To Your Love,When The Pawn...,1999-11-09,4jsEzsAPVje1NgXYq3e7SV,220026,0.685,0.611,5,-8.892,0,0.0271,0.307,0.0011,0.134,0.7,121.065
Limp,When The Pawn...,1999-11-09,104YdibC7VQy78xAVmgRYr,209800,0.771,0.515,9,-10.456,0,0.0499,0.116,0.000168,0.405,0.343,119.961
Love Ridden,When The Pawn...,1999-11-09,0eRw1thpWDU7tFt6NfVU4C,202160,0.266,0.249,0,-12.908,1,0.0441,0.798,0,0.197,0.086,78.793
Paper Bag,When The Pawn...,1999-11-09,0IVkP59yJ9GFF6B7IrvrxA,219266,0.709,0.446,0,-9.904,1,0.037,0.716,2.39e-05,0.11,0.843,140.993
A Mistake,When The Pawn...,1999-11-09,0w7XPnFp1jA7w7C8t89zJi,296400,0.624,0.772,0,-8.303,1,0.0254,0.00157,0.0334,0.186,0.537,135.74
Fast As You Can,When The Pawn...,1999-11-09,1UmmSKPdCtBuJsmbZG9G3u,278266,0.46,0.772,0,-9.233,1,0.0444,0.131,0.0412,0.0527,0.531,138.002
The Way Things Are,When The Pawn...,1999-11-09,6DLJQz0hav4l4VfEjJze5T,256133,0.597,0.649,9,-8.851,0,0.0247,0.257,0.00147,0.166,0.393,145.912
Get Gone,When The Pawn...,1999-11-09,32yottFNSCL9Nho9biIKzY,247600,0.692,0.4,10,-9.767,0,0.0349,0.212,1.55e-05,0.559,0.328,130.228
I Know,When The Pawn...,1999-11-09,0uhYgQQ6WX9rCONnum7Fmw,295133,0.324,0.211,0,-14.223,1,0.0287,0.944,0.0031,0.118,0.199,146.367
Sleep to Dream,Tidal,1996-07-23,51HiIbv8gO0HvwpmAxXAFe,248560,0.725,0.575,2,-9.769,1,0.0511,0.0301,4.84e-05,0.136,0.757,144.157
Sullen Girl,Tidal,1996-07-23,6cVxGzo7214XabSXFGasNl,234706,0.306,0.297,9,-11.54,0,0.0284,0.761,0.115,0.121,0.148,137.516
Shadowboxer,Tidal,1996-07-23,0XMzFZgFvEqH2nEa3iwNUD,324266,0.298,0.52,2,-7.297,0,0.0303,0.265,0,0.165,0.223,74.131
Criminal,Tidal,1996-07-23,6PNvv1dmDbOWrAYwEcuKBX,341533,0.595,0.804,7,-7.911,0,0.0326,0.0129,1.97e-05,0.299,0.586,89.846
Slow Like Honey,Tidal,1996-07-23,6DuX3rs3gHCEHMyDwC856c,356400,0.356,0.27,7,-12.119,0,0.0277,0.634,6.15e-05,0.0998,0.121,141.936
The First Taste,Tidal,1996-07-23,21Xc8hEIzv81jwiftI4hJB,286960,0.682,0.729,6,-10.293,1,0.0528,0.259,0.0105,0.123,0.536,89.886
Never Is a Promise,Tidal,1996-07-23,6fxVwgRXQgTI3AZiuQlJst,354533,0.328,0.193,0,-13.423,1,0.0331,0.908,0.016,0.112,0.187,116.649
The Child Is Gone,Tidal,1996-07-23,0hZB0qz8F4ogsxHVXXri5Q,254866,0.563,0.399,0,-10.638,0,0.024,0.343,0.00234,0.114,0.268,96.865
Pale September,Tidal,1996-07-23,0CwdS94pdZ9C5tT5g7vaWS,350933,0.264,0.191,1,-16.879,1,0.03,0.902,0.0398,0.103,0.16,170.208
Carrion,Tidal,1996-07-23,3pOxPpj3JhsmRAlaMrrxSy,343666,0.332,0.417,2,-9.599,0,0.0356,0.677,0.0364,0.104,0.179,123.374
Criminal - Cover Version,Criminal (Cover Version),2021-07-29,2IszRUg09aU992FsAx10qV,303375,0.339,0.546,10,-6.73,1,0.0427,0.922,0.000142,0.118,0.203,77.924
Love More,Love More,2021-04-15,6wleKOJoHGaOPtJJWvJes6,272067,0.605,0.442,8,-14.252,1,0.0623,0.29,0.0122,0.219,0.72,139.979
I Know (feat. Fiona Apple) - RISE Recording,I Know (feat. Fiona Apple) [RISE Recording],2019-01-25,3SO5iPrvbgXz2XUwjOExDs,299613,0.52,0.253,0,-12.407,1,0.0344,0.394,0.000131,0.109,0.219,139.555
Parting Gift - Live Version,Parting Gift (Live Version),2005-10-11,4TiDpXRdj9hmMBMys8xJNQ,216933,0.467,0.101,9,-11.825,0,0.0759,0.937,0,0.103,0.157,169.862
Fast As You Can - Radio Edit,Fast As You Can EP,1999-11-20,0zgCpJcPNPXrjI7ruy5UGY,226426,0.501,0.697,0,-9.382,1,0.0505,0.25,0.00663,0.0806,0.545,137.929
Across the Universe - Remix,Fast As You Can EP,1999-11-20,1nB9ygAcejz2u3hsm280bh,222506,0.578,0.8,4,-9.469,1,0.0357,0.0754,0.000337,0.114,0.507,130.017
"Never Is A Promise - Live from Sessions at West 54th, New York, NY - November 1997",Fast As You Can EP,1999-11-20,2bnfPdYBJBfTe2IvYS3O6o,382066,0.363,0.174,0,-16.117,1,0.0445,0.905,2.88e-06,0.785,0.187,136.725
