track_name,album_name,release_date,track_id,duration_ms,lyrics_url
"Cisza, ja i czas - Version 2017",CDN,2017-10-27,4x1Is2FcqPkNEyOdzo0PkX,202760,Lyrics not found
A Ty - Version 2017,CDN,2017-10-27,3zqdZDBEjcCsOTLnwdJL5P,194186,Lyrics not found
Sic! - Version 2017,CDN,2017-10-27,4R6MTQ4YNQ79rV0NR4yeAO,225213,Lyrics not found
Teksański - Version 2017,CDN,2017-10-27,1t7GcLMDpiwbTWIIttAW75,153653,Lyrics not found
2015 - Version 2017,CDN,2017-10-27,0Mp51TC48BZSbWGvFHECYq,195760,Lyrics not found
Muka - Version 2017,CDN,2017-10-27,1UEaxy9x8FUpmvKYxHvlEF,193413,Lyrics not found
Zazdrość - Version 2017,CDN,2017-10-27,35qQ02A70QCtLtPkvMqDEU,142786,Lyrics not found
Eksperyment - Version 2017,CDN,2017-10-27,0gEjPwKfNLvBxBzW5WvoH7,226346,Lyrics not found
Kto tam? Kto jest w środku? - Version 2017,CDN,2017-10-27,36tu50RY3b9YNaLRYqnXCF,196666,Lyrics not found
4 pory - Version 2017,CDN,2017-10-27,2EmwnsFruizrBAxHMHjehO,172760,Lyrics not found
Faza Delta - Version 2017,CDN,2017-10-27,7jUlR2Pzk6s9Jmn4pfyIrF,263053,Lyrics not found
Że - Version 2017,CDN,2017-10-27,4izdeBsbeGdT8Qyztd58lq,199973,Lyrics not found
Katasza - Version 2017,CDN,2017-10-27,3qhTfLS1nFfT5ryujW7f8H,187746,Lyrics not found
Misie - Version 2017,CDN,2017-10-27,5lpSLoVAu5kJQMrsBIuepk,318538,Lyrics not found
Umieraj stąd - Version 2017,CDN,2017-10-27,7963aaSnud2NCg4r9iODtG,222512,Lyrics not found
List - Version 2017,CDN,2017-10-27,1pdQw4ZVaLY9CxZ1h8GFCq,241950,Lyrics not found
"Prędko, prędzej - Version 2017",CDN,2017-10-27,2rqnftSQGArHf9T4xuNMRU,215805,Lyrics not found
Mimo wszystko - Version 2017,CDN,2017-10-27,6QBNkKG168U9IgGXkwjOMD,221154,Lyrics not found
Ja sowa - Version 2017,CDN,2017-10-27,1NFAo3bsI2nGM86X18DLx0,155954,Lyrics not found
Heledore Babe - Version 2017,CDN,2017-10-27,3Wx2vuvnwCBBNVjJ8zgLn0,237215,Lyrics not found
Cudzoziemka w raju kobiet - Version 2017,CDN,2017-10-27,7sA9vVT0SbyEo10NU6bQAQ,192156,Lyrics not found
Byłabym - Version 2017,CDN,2017-10-27,2Af0fbm6sIygwWMOzmNOJA,252244,Lyrics not found
Moja i Twoja nadzieja - Version 2017,CDN,2017-10-27,0AJykCcu9huj30hjn3paB4,306335,Lyrics not found
Historie - Version 2017,CDN,2017-10-27,53SH6sxmU9nj9RvVwxComJ,249714,Lyrics not found
"Do Rycerzy, do Szlachty, do Mieszczan",CDN,2017-10-27,5d9Ut3jI0WrUmO8jMHQRyC,282156,https://genius.com/Hey-do-rycerzy-do-szlachty-do-mieszczan-lyrics
"gdzie Jesteś, gdzie jestem?",CDN,2017-10-27,0G1ZK1sQn5VNxFxyoWOVpt,252863,https://genius.com/Hey-gdzie-jestes-gdzie-jestem-lyrics
Błysk,Błysk,2016-04-22,6YYeHHKkRcCFGlI7Wtw56H,175893,https://genius.com/Hey-bysk-lyrics
Szum,Błysk,2016-04-22,77UzwZ2w62IEn49JUJhvbg,167093,https://genius.com/Hey-szum-lyrics
Ku słońcu,Błysk,2016-04-22,7xYWSpcrAAiwi657vROypb,226560,https://genius.com/Hey-ku-soncu-lyrics
"Prędko, prędzej",Błysk,2016-04-22,4yM5Nr55QLcHmU3MrfPfbb,231626,https://genius.com/Hey-predko-predzej-lyrics
2015,Błysk,2016-04-22,4gSJrnm87CSS71adA7vgkd,203413,https://genius.com/Hey-2015-lyrics
Dalej,Błysk,2016-04-22,5BjgkHVGyOoj4ehzzrmnjL,246133,https://genius.com/Hey-dalej-lyrics
Hej hej hej,Błysk,2016-04-22,5fz0iMOVRrRzuvFpFKDkw9,181680,https://genius.com/Hey-hej-hej-hej-lyrics
I tak w kółko,Błysk,2016-04-22,3p9GwGLdfx9x7v6yd1mvdz,264106,https://genius.com/Hey-i-tak-w-koko-lyrics
Cud,Błysk,2016-04-22,6HxOLGEEnqruDowjhARG7F,264093,https://genius.com/Hey-cud-lyrics
Historie,Błysk,2016-04-22,4GrHpEPPBjggrO2YpdkFct,253333,https://genius.com/Hey-historie-lyrics
Intro - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,7oB6WFiu3H0xTC3gYKE9vk,178130,Lyrics not found
Chiński urzędnik państwowy - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,6v9pXmO5gGWHAXrGLP7ujY,284739,Lyrics not found
Woda - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,5TPHxrrsr4ahq7LvFSMqfh,284334,Lyrics not found
Lot pszczoły nad tymiankiem - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,6w7XgADospw6MPtFiwUtR2,201797,Lyrics not found
Umieraj stąd! - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,0DoB4YnFAVeDsE8BbL7s6m,244923,Lyrics not found
"Do Rycerzy, do Szlachty, do Mieszczan - Live",HEY w Filharmonii w Szczecinie (Live),2015-06-05,2aaQ2SAy1hPlTzwzAauQNe,278284,Lyrics not found
Kto tam? Kto jest w środku? - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,3UFoDlqDZuuygJM3vPTCjz,262322,Lyrics not found
Cudzoziemka w raju kobiet - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,0DYt5zjTdyaRsXMK6qHBVi,195675,Lyrics not found
Wilk vs. kot - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,5sACRF39dQoepui2kiwl4d,310572,Lyrics not found
r.e.r.e. - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,1Oha7gSYlIH5XH4bwL2LxC,270638,Lyrics not found
Boję się o nas - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,5UuMqZ5RbZEsb7NfSUhOrp,319614,Lyrics not found
Stygnę - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,632iZy0dbWJJivj7RsVcDS,299884,Lyrics not found
Wczesna jesień - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,25BnYMnD6IlYEp5xxhpBzx,325363,Lyrics not found
Mimo wszystko - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,5n167MgKBJfEOi39NVfBE7,239913,Lyrics not found
A ty? - Live,HEY w Filharmonii w Szczecinie (Live),2015-06-05,4Ulk8Cez8dKAwPZ2FtgeNU,336411,Lyrics not found
Wieliczka,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,1Mk4uvHeV8hrVSQ58ckolR,236693,https://genius.com/Hey-wieliczka-lyrics
Co tam?,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,2N4YqUaMNP7tIAiJTErHaW,224727,https://genius.com/Hey-co-tam-lyrics
... że się Kupidyn Tobą interesuje,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,69zklNJjoCvX3Ty98Gqy9v,227213,https://genius.com/Hey-ze-sie-kupidyn-toba-interesuje-lyrics
Woda,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,6CjsWK3oAUDr29N3GubW6d,252906,https://genius.com/Hey-woda-lyrics
"Lilia, kula i cyrkiel","Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,4m0BPluQG3w5V9ro0jzBYW,212240,https://genius.com/Hey-lilia-kula-i-cyrkiel-lyrics
Podobno,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,3PAR6GPOMubXtu1fSfGm0f,265786,https://genius.com/Hey-podobno-lyrics
Wilk vs. Kot,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,2gpzwT69Ukm5EdrUuVRYsi,243400,https://genius.com/Hey-wilk-vs-kot-lyrics
Bez chorągwi,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,1SrxmAv2oeqRLZVZHM1X92,268920,https://genius.com/Hey-bez-choragwi-lyrics
Lot pszczoły nad tymiankiem,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,0R4syQ6XTUetBgGnyYNy4Q,246493,https://genius.com/Hey-lot-pszczoly-nad-tymiankiem-lyrics
"Do Rycerzy, do Szlachty, do Mieszczan","Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,2PZKdvW6THXDZfM4I0vc2l,250883,https://genius.com/Hey-do-rycerzy-do-szlachty-do-mieszczan-lyrics
Z przyczyn technicznych,"Do Rycerzy, do Szlachty, doo Mieszczan",2012-11-06,2RJbtep1GdOaIJwFCUz2vu,249920,https://genius.com/Hey-z-przyczyn-technicznych-lyrics
Vanitas - Bueno Bros Remix,Re-Murped!,2010-01-01,6sDRlwJjcD7Ew2dPdAyO9q,432493,Lyrics not found
Piersi Ćwierć - Gitbit Papilot Remix,Re-Murped!,2010-01-01,2Bk2hjdJAPbryKPcIIFNiX,178946,Lyrics not found
Chiński Urzędnik - Bueno Bros Remix,Re-Murped!,2010-01-01,7apdEszc6Gu5AAXNJLJS83,296226,Lyrics not found
Miłość! Uwaga! Ratunku! Pomocy! - Smolik Remix,Re-Murped!,2010-01-01,1vVqtESfJoKixCyAUDmV5b,246480,Lyrics not found
Stygnę - Bueno Bros Remix,Re-Murped!,2010-01-01,2Jrcz6SqyHbqhXKrVSNW1B,421573,Lyrics not found
Boję Się - Bueno Bros,Re-Murped!,2010-01-01,1ZEZPVVsWn056SWsiEIEBy,324053,Lyrics not found
Kto Tam? Kto Jest W Środku? - Bueno Bros Remix,Re-Murped!,2010-01-01,7pqX72AyUv3OQ7cyMj90OQ,287853,Lyrics not found
Nie Więcej - Pablo Remix,Re-Murped!,2010-01-01,5yn379OHqM1v5hSLb7RtJe,295373,Lyrics not found
Vanitas - Mosqitoo Remix,Re-Murped!,2010-01-01,7yR7b1zm4WNX7XH120vhmf,191480,Lyrics not found
Piersi Ćwierć - Fox Remix,Re-Murped!,2010-01-01,7ytgTKkucjXjNVO3GkR3nO,190466,Lyrics not found
Miłość! Uwaga! Ratunku! Pomocy - Agim Remix,Re-Murped!,2010-01-01,4t4Ul8NjXc4qqghBTUklgc,254626,Lyrics not found
Nie Więcej - Rawski Remix,Re-Murped!,2010-01-01,46F6LENRbJObpbSPeN6Bcq,342720,Lyrics not found
Miłość! Uwaga! Ratunku! Pomocy! - Plastic Remix,Re-Murped!,2010-01-01,0vXGeKpr7tz510VQdVPP6y,381133,Lyrics not found
Stygnę - Pablo Remix,Re-Murped!,2010-01-01,1SwQNx9BiFOGEDcAeXxB4G,333946,Lyrics not found
Boję Się - Zietek Remix,Re-Murped!,2010-01-01,1MVHkAYORwTh72xEetyZA3,432200,Lyrics not found
Kto Tam? Kto Jest W Środku? - Boya Chile Remix,Re-Murped!,2010-01-01,5bvnjNK9Ej7crUpuHH6EJ6,192973,Lyrics not found
Nie Więcej - Gienia Remix,Re-Murped!,2010-01-01,21VBI9uFC0CiTiwKR7V9rF,250546,Lyrics not found
Faza Delta - Bors Remix,Re-Murped!,2010-01-01,3QhZOv05ZGEbtOAxypbpMa,225693,Lyrics not found
Vanitas,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,5L3l8YhNEsIicb1VJ5Xv8c,197066,https://genius.com/Hey-vanitas-lyrics
Umieraj Stąd,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,4UARL10s3ckmKpg8oMVdDQ,222453,https://genius.com/Hey-umieraj-stad-lyrics
Faza Delta,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,4j2xABmph9Oe1Ffp2NDty1,257253,https://genius.com/Hey-faza-delta-lyrics
Piersi Ćwierć,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,2voKVfCECJltYebP9HNeo2,287493,https://genius.com/Hey-piersi-cwierc-lyrics
Chiński Urzędnik Państwowy,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,6gcs1o8ATQ9iY3OWTFEYzQ,265320,https://genius.com/Hey-chinski-urzednik-panstwowy-lyrics
Miłość! Uwaga! Ratunku! Pomocy!,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,4HLM55tOwpDvlAPaJ6hqAL,240133,https://genius.com/Hey-miosc-uwaga-ratunku-pomocy-lyrics
Stygnę,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,0QWeqsXfXaqZ6yK5S5CV1Z,309346,https://genius.com/Hey-stygne-lyrics
Boję Się O Nas,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,67qng42PiplNLoyKhEKQa5,313813,https://genius.com/Hey-boje-sie-o-nas-lyrics
Kto Tam? Kto Jest W Środku?,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,52rY8OgUFZZRcYwybgGTA7,193946,https://genius.com/Hey-kto-tam-kto-jest-w-srodku-lyrics
Nie Więcej...,Miłość! Uwaga! Ratunku! Pomocy!,2009-01-01,2njHX9mkKk88WjFvlC3QUT,191093,https://genius.com/Hey-nie-wiecej-lyrics
Fate - MTV Unplugged,MTV Unplugged,2007-01-01,3aaoXBZkGm3tG7MBPW0nGq,223333,Lyrics not found
A Ty? - MTV Unplugged,MTV Unplugged,2007-01-01,7c8RoKysqpVmuG4KnVgfIF,218426,Lyrics not found
Moogie - MTV Unplugged,MTV Unplugged,2007-01-01,2BLzuvLY23vat34duPiYaR,245386,Lyrics not found
Dreams - MTV Unplugged,MTV Unplugged,2007-01-01,6SkaQ0bVhzqj0bJsbbpeRx,202640,Lyrics not found
Missy Seepy - MTV Unplugged,MTV Unplugged,2007-01-01,2CNeBatcNXLywYGRFq15Tq,314720,Lyrics not found
Ho - MTV Unplugged,MTV Unplugged,2007-01-01,5TdbM3k4pBOzynjsxCC8Eo,322080,Lyrics not found
W Imieniu Dam - MTV Unplugged,MTV Unplugged,2007-01-01,0gbvP8Kt3tClspNUJ1cykW,239600,Lyrics not found
Angelene - MTV Unplugged,MTV Unplugged,2007-01-01,70kxGim7OLRWKBUgnZ55JI,303720,Lyrics not found
[Sic!] - MTV Unplugged,MTV Unplugged,2007-01-01,5PbP8DUxseSLQ6IoogWEfY,159493,Lyrics not found
Mru Mru - MTV Unplugged,MTV Unplugged,2007-01-01,4yZkbplPf21GPfJTgbBWYu,237746,Lyrics not found
Luli Lali - MTV Unplugged,MTV Unplugged,2007-01-01,3e89MKFy7jfAoPe6HlMCaa,260186,Lyrics not found
Candy - MTV Unplugged,MTV Unplugged,2007-01-01,79YLeV8TciabHaw1GDjUWK,225613,Lyrics not found
Mimo Wszystko - MTV Unplugged,MTV Unplugged,2007-01-01,4MwFuJUirytcxNWUCMdoJT,290453,Lyrics not found
To Tu - MTV Unplugged,MTV Unplugged,2007-01-01,1ZHe6Xli6xiuFmathWP1QD,233320,Lyrics not found
Cudzoziemka W Raju Kobiet - MTV Unplugged,MTV Unplugged,2007-01-01,5ZoEbfv4JOCzUTtyUT8Z6g,146186,Lyrics not found
Zazdrość - MTV Unplugged,MTV Unplugged,2007-01-01,4qZN48GRARMukBRKHxpuSL,257813,Lyrics not found
Teksański - MTV Unplugged,MTV Unplugged,2007-01-01,4eHHO91YeShLHcinyQkvnC,389333,Lyrics not found
To Tu,Echosystem,2005-02-16,37GfcRKIBLeE9bihRYoxnG,240906,https://genius.com/Hey-to-tu-lyrics
Luli Lali,Echosystem,2005-02-16,0SpgzyUt10f4D7mW7shlrC,185840,https://genius.com/Hey-luli-lali-lyrics
"Leze Tu, Lezec Chce",Echosystem,2005-02-16,4AX1ik76Iw9S1raGZslWHr,208866,https://genius.com/Hey-leze-tu-lezec-chce-lyrics
Bylabym,Echosystem,2005-02-16,3k1mMaK5nlDRcQR3n1kXmt,247293,https://genius.com/Hey-byabym-lyrics
W Imieniu Dam,Echosystem,2005-02-16,5emeVjtf80xHBKDmix4GgA,248853,https://genius.com/Hey-w-imieniu-dam-lyrics
A Ty?,Echosystem,2005-02-16,5h9skvE12rAxa3eIWUFQ1r,201613,https://genius.com/Hey-a-ty-lyrics
Mimo Wszystko,Echosystem,2005-02-16,7moJD0KpZeO0HVD99chZLw,256560,https://genius.com/Hey-mimo-wszystko-lyrics
Cala Noc,Echosystem,2005-02-16,1nccZi9WfuCBXZseNbtqtZ,200533,https://genius.com/Hey-caa-noc-lyrics
SOS,Echosystem,2005-02-16,5VNjK8LGzTqspatNG7AiNL,189506,https://genius.com/Hey-sos-lyrics
Mowie,Echosystem,2005-02-16,2q9lM8utg0R22I0qi28ZyX,205800,https://genius.com/Hey-mowie-lyrics
"Ty, Ty, Ty",Echosystem,2005-02-16,40OTEq3yk8Fm1z6nfpvGYx,180720,https://genius.com/Hey-ty-ty-ty-lyrics
Na Wiecznosc,Echosystem,2005-02-16,4CgFzxCVzkUCbxdAr4kRJc,270333,https://genius.com/Hey-na-wiecznosc-lyrics
Nie Wierze (Jackowi Cz.),Echosystem,2005-02-16,4aMvunF6KEKyzbExHHKcUT,227373,https://genius.com/Hey-nie-wierze-jackowi-cz-lyrics
"Cisza, ja i czas - Live",Koncertowy (Live),2003,3ebX2RFigiC1tlZeLXe6NP,244000,Lyrics not found
Z rejestru strasznych snów - Live,Koncertowy (Live),2003,23A3PTZRBx6nW6OSuJIv6y,257533,Lyrics not found
Zobaczysz - Live,Koncertowy (Live),2003,61WUvf0Zi288q9f89eQPpa,265186,Lyrics not found
Sio - Live,Koncertowy (Live),2003,39WFUbU0pVvgYz4Vk08kNU,285280,Lyrics not found
Że - Live,Koncertowy (Live),2003,1KJL8cAoz9n4SacdCJbvsJ,202000,Lyrics not found
Cudzoziemka w raju kobiet - Live,Koncertowy (Live),2003,734gslpODOTdtwMKvWdE8A,185000,Lyrics not found
Ja sowa - Live,Koncertowy (Live),2003,4h9gSq1TsiDiX9TxhQoTnV,312000,Lyrics not found
Fate - Live,Koncertowy (Live),2003,6eS3Wqwg1UJsHrKDBk5XNb,224000,Lyrics not found
Ho - Live,Koncertowy (Live),2003,2uZfUSRIUfmrQiTWeGCoc0,277000,Lyrics not found
One of Them - Live,Koncertowy (Live),2003,3qpufIOxwmAAMHE2PLOhJy,127000,Lyrics not found
Just Another Day - Live,Koncertowy (Live),2003,6unpvp6eDN73QScxlbFSwN,187000,Lyrics not found
Kropla - Live,Koncertowy (Live),2003,7a6kJwJlxuMZ2InptkIn7u,198000,Lyrics not found
That's a Lie - Live,Koncertowy (Live),2003,6PxLkyiAb6RoPNRSQUVQ9W,239000,Lyrics not found
Dorosłość jak początek umierania - Live,Koncertowy (Live),2003,09jfzPQy95WNUNDZ86R1A2,255720,Lyrics not found
Dolly - Live,Koncertowy (Live),2003,6mNufdroOtB8Yumv3I0FgH,494200,Lyrics not found
Katasza - Live,Koncertowy (Live),2003,3DNz0bLHYNyJ9mtoJzPbLN,223546,Lyrics not found
